Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 43    CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2
Rule 44    CONDITION -> IF OP STM CP OC CC CONDITION2
Rule 45    CONDITION -> IF OP STM CP OC BLOCKS2 CC
Rule 46    CONDITION -> IF OP STM CP OC CC
Rule 47    CONDITION2 -> ELSE OC BLOCKS2 CC
Rule 48    CONDITION2 -> ELSE OC CC
Rule 49    STM -> EXPRESSION STM2 EXPRESSION
Rule 50    STM -> EXPRESSION
Rule 51    STM2 -> GT
Rule 52    STM2 -> GTE
Rule 53    STM2 -> LT
Rule 54    STM2 -> LTE
Rule 55    STM2 -> DOUBLEEQUALS
Rule 56    STM2 -> LTGT
Rule 57    PARAM -> PARAM2 IDV
Rule 58    PARAM2 -> VARISMALL
Rule 59    PARAM2 -> VARSTSMALL
Rule 60    PARAM2 -> VARFSMALL
Rule 61    PARAM2 -> VARLSMALL
Rule 62    METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
Rule 63    METHODS -> METHODS2 IDM OP METHODS3 CP OC CC
Rule 64    METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
Rule 65    METHODS -> METHODS2 IDM OP METHODS3 CP OC CC METHODS
Rule 66    METHODS2 -> RECURSIVEBOX
Rule 67    METHODS2 -> VOIDBOX
Rule 68    METHODS2 -> VARIBOX
Rule 69    METHODS2 -> VARFBOX
Rule 70    METHODS2 -> VARSBOX
Rule 71    METHODS2 -> VARLBOX
Rule 72    METHODS3 -> PARAM COMMA METHODS3
Rule 73    METHODS3 -> PARAM
Rule 74    METHODS3 -> <empty>
Rule 75    RETURN -> RETURNW EQUALS PC
Rule 76    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 77    EXPRESSION -> OPER
Rule 78    EXPRESSION -> OPER PLUS EXPRESSION
Rule 79    EXPRESSION -> OPER MINUS EXPRESSION
Rule 80    OPER -> TERM
Rule 81    OPER -> TERM MULTIPLY OPER
Rule 82    OPER -> TERM DIVISION OPER
Rule 83    TERM -> OP EXPRESSION CP
Rule 84    TERM -> TERM2
Rule 85    TERM2 -> CTE
Rule 86    TERM2 -> PLUS CTE
Rule 87    TERM2 -> MINUS CTE
Rule 88    CTE -> INT
Rule 89    CTE -> FLOAT
Rule 90    CTE -> STRING
Rule 91    CTE -> IDV
Rule 92    CTE -> IDV OB INT CB
Rule 93    CTEL2 -> CTEL
Rule 94    CTEL2 -> CTEL COMMA CTEL2
Rule 95    SAY -> SAYW OP CONCAT CP PC
Rule 96    CONCAT -> EXPRESSION DOT CONCAT
Rule 97    CONCAT -> EXPRESSION
Rule 98    ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 99    CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC
Rule 100   PARAMETERS -> EXPRESSION COMMA PARAMETERS
Rule 101   PARAMETERS -> EXPRESSION
Rule 102   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
Rule 103   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
Rule 104   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
Rule 105   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
Rule 106   LOOP2 -> INT
Rule 107   LOOP2 -> FLOAT
Rule 108   LOOP3 -> PLUS
Rule 109   LOOP3 -> MINUS
Rule 110   LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
Rule 111   LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC

Terminals, with rules where they appear

ASKUSER              : 98
BOX                  : 1 2
BY                   : 102 104
CALLBOXW             : 99
CB                   : 24 25 92
CC                   : 1 2 31 32 43 44 45 46 47 48 62 63 64 65 102 103 104 105 110 111
COMMA                : 9 11 14 16 19 21 25 26 29 72 94 98 99 100
CP                   : 31 43 44 45 46 62 63 64 65 83 95 98 99 102 103 104 105 110 111
DIVISION             : 82
DOT                  : 96
DOUBLEEQUALS         : 55
ELSE                 : 47 48
EQUALS               : 9 10 14 15 19 20 24 25 75 76
FLOAT                : 9 10 89 107
FROM                 : 102 103 104 105
GT                   : 51
GTE                  : 52
IDM                  : 62 63 64 65 99
IDV                  : 9 10 11 12 14 15 16 17 19 20 21 22 24 25 26 27 57 76 91 92 98 102 103 104 105
IF                   : 43 44 45 46
INT                  : 14 15 88 92 106
LOOPIFW              : 110 111
LOOPW                : 102 103 104 105
LT                   : 53
LTE                  : 54
LTGT                 : 56
MAINBOX              : 31
MINUS                : 79 87 109
MULTIPLY             : 81
OB                   : 24 25 92
OC                   : 1 2 31 32 43 44 45 46 47 48 62 63 64 65 102 103 104 105 110 111
OP                   : 31 43 44 45 46 62 63 64 65 83 95 98 99 102 103 104 105 110 111
PC                   : 8 13 18 23 75 76 95 98 99
PLUS                 : 78 86 108
RECURSIVEBOX         : 66
RETURNW              : 75
SAYW                 : 95
STRING               : 19 20 90 98
TO                   : 102 103 104 105
VARFBOX              : 69
VARFSMALL            : 8 60
VARIBOX              : 68
VARISMALL            : 13 58
VARLBOX              : 71
VARLSMALL            : 23 61
VARSBOX              : 70
VARSTSMALL           : 18 59
VOIDBOX              : 67
error                : 

Nonterminals, with rules where they appear

ASK                  : 40
ASSIGNATION          : 36
BLOCKS               : 1 2
BLOCKS2              : 31 34 43 45 47 62 64 102 103 110
BOXES                : 0
CALLBOX              : 42
CODE                 : 33 34
CONCAT               : 95 96
CONDITION            : 39
CONDITION2           : 43 44
CTE                  : 85 86 87
CTEL                 : 28 29 93 94
CTEL2                : 94
EXPRESSION           : 49 49 50 76 78 79 83 96 97 100 101 110 111
LOOP                 : 37
LOOP2                : 102 102 102 103 103 104 104 104 105 105
LOOP3                : 102 104
LOOPIF               : 38
METHODS              : 1 64 65
METHODS2             : 62 63 64 65
METHODS3             : 62 63 64 65 72
OPER                 : 77 78 79 81 82
PARAM                : 72 73
PARAM2               : 57
PARAMETERS           : 99 100
RETURN               : 35
SAY                  : 41
STM                  : 43 44 45 46
STM2                 : 49
TERM                 : 80 81 82
TERM2                : 84
VARF                 : 4
VARF3                : 8 9 11
VARI                 : 3
VARI3                : 13 14 16
VARL                 : 6
VARL3                : 23 25 26
VARL4                : 24 25 29
VARS                 : 1 2 3 4 5 6
VARST                : 5
VARST3               : 18 19 21

