Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
VARL3                : 26 28 29
VARL4                : 27 28 32
VARS                 : 1 2 6 7 8 9 34 35
VARST                : 8
VARST3               : 21 22 24
before_vars          : 1 2
seen_CB              : 120 122
seen_CC_ELSE         : 55 56
seen_CC_IF           : 50 51
seen_CP_LOOP1        : 137 139
seen_CP_LOOP2        : 138 140
seen_CP_LOOPIF       : 152 153
seen_ELSE            : 54
seen_EXPF            : 88 89
seen_EXP_SAY         : 126 127
seen_FLOAT           : 107
seen_FLOAT_LOOP      : 145
seen_ID              : 109
seen_IDM             : 73 74
seen_INT             : 106
seen_INT_LOOP        : 144
seen_LOOP            : 137 138 139 140
seen_LOOPIF          : 152 153
seen_OB              : 
seen_OC_IF           : 48 49 50 51
seen_OPER            : 89
seen_OP_TERM         : 100
seen_STM             : 59
seen_STRING          : 108
seen_TERM            : 95
seen_TERMF           : 94 95
seen_VAR_LOOP        : 137 138 139 140
seen_globalvars      : 1 2
seen_methods         : 1 2

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> . BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX . OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC . before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (3) before_vars -> .

    VARISMALL       reduce using rule 3 (before_vars -> .)
    VARFSMALL       reduce using rule 3 (before_vars -> .)
    VARSTSMALL      reduce using rule 3 (before_vars -> .)
    VARLSMALL       reduce using rule 3 (before_vars -> .)
    RECURSIVEBOX    reduce using rule 3 (before_vars -> .)
    VOIDBOX         reduce using rule 3 (before_vars -> .)
    VARIBOX         reduce using rule 3 (before_vars -> .)
    VARFBOX         reduce using rule 3 (before_vars -> .)
    VARSBOX         reduce using rule 3 (before_vars -> .)
    VARLBOX         reduce using rule 3 (before_vars -> .)
    MAINBOX         reduce using rule 3 (before_vars -> .)

    before_vars                    shift and go to state 4

state 4

    (1) BOXES -> BOX OC before_vars . VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC before_vars . VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> . VARL VARS
    (10) VARS -> .
    (16) VARI -> . VARISMALL VARI3 PC
    (11) VARF -> . VARFSMALL VARF3 PC
    (21) VARST -> . VARSTSMALL VARST3 PC
    (26) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 10 (VARS -> .)
    VOIDBOX         reduce using rule 10 (VARS -> .)
    VARIBOX         reduce using rule 10 (VARS -> .)
    VARFBOX         reduce using rule 10 (VARS -> .)
    VARSBOX         reduce using rule 10 (VARS -> .)
    VARLBOX         reduce using rule 10 (VARS -> .)
    MAINBOX         reduce using rule 10 (VARS -> .)
    VARISMALL       shift and go to state 12
    VARFSMALL       shift and go to state 13
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    VARS                           shift and go to state 5
    VARF                           shift and go to state 6
    VARST                          shift and go to state 11
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9

state 5

    (1) BOXES -> BOX OC before_vars VARS . seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC before_vars VARS . seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (4) seen_globalvars -> .

    RECURSIVEBOX    reduce using rule 4 (seen_globalvars -> .)
    VOIDBOX         reduce using rule 4 (seen_globalvars -> .)
    VARIBOX         reduce using rule 4 (seen_globalvars -> .)
    VARFBOX         reduce using rule 4 (seen_globalvars -> .)
    VARSBOX         reduce using rule 4 (seen_globalvars -> .)
    VARLBOX         reduce using rule 4 (seen_globalvars -> .)
    MAINBOX         reduce using rule 4 (seen_globalvars -> .)

    seen_globalvars                shift and go to state 14

state 6

    (7) VARS -> VARF . VARS
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> . VARL VARS
    (10) VARS -> .
    (16) VARI -> . VARISMALL VARI3 PC
    (11) VARF -> . VARFSMALL VARF3 PC
    (21) VARST -> . VARSTSMALL VARST3 PC
    (26) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 10 (VARS -> .)
    VOIDBOX         reduce using rule 10 (VARS -> .)
    VARIBOX         reduce using rule 10 (VARS -> .)
    VARFBOX         reduce using rule 10 (VARS -> .)
    VARSBOX         reduce using rule 10 (VARS -> .)
    VARLBOX         reduce using rule 10 (VARS -> .)
    MAINBOX         reduce using rule 10 (VARS -> .)
    CC              reduce using rule 10 (VARS -> .)
    RETURNW         reduce using rule 10 (VARS -> .)
    IDV             reduce using rule 10 (VARS -> .)
    LOOPW           reduce using rule 10 (VARS -> .)
    LOOPIFW         reduce using rule 10 (VARS -> .)
    IF              reduce using rule 10 (VARS -> .)
    ASKUSER         reduce using rule 10 (VARS -> .)
    SAYW            reduce using rule 10 (VARS -> .)
    CALLBOXW        reduce using rule 10 (VARS -> .)
    VARISMALL       shift and go to state 12
    VARFSMALL       shift and go to state 13
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    VARS                           shift and go to state 15
    VARF                           shift and go to state 6
    VARST                          shift and go to state 11
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9

state 7

    (9) VARS -> VARL . VARS
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> . VARL VARS
    (10) VARS -> .
    (16) VARI -> . VARISMALL VARI3 PC
    (11) VARF -> . VARFSMALL VARF3 PC
    (21) VARST -> . VARSTSMALL VARST3 PC
    (26) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 10 (VARS -> .)
    VOIDBOX         reduce using rule 10 (VARS -> .)
    VARIBOX         reduce using rule 10 (VARS -> .)
    VARFBOX         reduce using rule 10 (VARS -> .)
    VARSBOX         reduce using rule 10 (VARS -> .)
    VARLBOX         reduce using rule 10 (VARS -> .)
    MAINBOX         reduce using rule 10 (VARS -> .)
    CC              reduce using rule 10 (VARS -> .)
    RETURNW         reduce using rule 10 (VARS -> .)
    IDV             reduce using rule 10 (VARS -> .)
    LOOPW           reduce using rule 10 (VARS -> .)
    LOOPIFW         reduce using rule 10 (VARS -> .)
    IF              reduce using rule 10 (VARS -> .)
    ASKUSER         reduce using rule 10 (VARS -> .)
    SAYW            reduce using rule 10 (VARS -> .)
    CALLBOXW        reduce using rule 10 (VARS -> .)
    VARISMALL       shift and go to state 12
    VARFSMALL       shift and go to state 13
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    VARS                           shift and go to state 16
    VARF                           shift and go to state 6
    VARST                          shift and go to state 11
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9

state 8

    (26) VARL -> VARLSMALL . VARL3 PC
    (27) VARL3 -> . IDV EQUALS OB VARL4 CB
    (28) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (29) VARL3 -> . IDV COMMA VARL3
    (30) VARL3 -> . IDV

    IDV             shift and go to state 18

    VARL3                          shift and go to state 17

state 9

    (6) VARS -> VARI . VARS
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> . VARL VARS
    (10) VARS -> .
    (16) VARI -> . VARISMALL VARI3 PC
    (11) VARF -> . VARFSMALL VARF3 PC
    (21) VARST -> . VARSTSMALL VARST3 PC
    (26) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 10 (VARS -> .)
    VOIDBOX         reduce using rule 10 (VARS -> .)
    VARIBOX         reduce using rule 10 (VARS -> .)
    VARFBOX         reduce using rule 10 (VARS -> .)
    VARSBOX         reduce using rule 10 (VARS -> .)
    VARLBOX         reduce using rule 10 (VARS -> .)
    MAINBOX         reduce using rule 10 (VARS -> .)
    CC              reduce using rule 10 (VARS -> .)
    RETURNW         reduce using rule 10 (VARS -> .)
    IDV             reduce using rule 10 (VARS -> .)
    LOOPW           reduce using rule 10 (VARS -> .)
    LOOPIFW         reduce using rule 10 (VARS -> .)
    IF              reduce using rule 10 (VARS -> .)
    ASKUSER         reduce using rule 10 (VARS -> .)
    SAYW            reduce using rule 10 (VARS -> .)
    CALLBOXW        reduce using rule 10 (VARS -> .)
    VARISMALL       shift and go to state 12
    VARFSMALL       shift and go to state 13
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    VARS                           shift and go to state 19
    VARF                           shift and go to state 6
    VARST                          shift and go to state 11
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9

state 10

    (21) VARST -> VARSTSMALL . VARST3 PC
    (22) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (23) VARST3 -> . IDV EQUALS STRING
    (24) VARST3 -> . IDV COMMA VARST3
    (25) VARST3 -> . IDV

    IDV             shift and go to state 21

    VARST3                         shift and go to state 20

state 11

    (8) VARS -> VARST . VARS
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> . VARL VARS
    (10) VARS -> .
    (16) VARI -> . VARISMALL VARI3 PC
    (11) VARF -> . VARFSMALL VARF3 PC
    (21) VARST -> . VARSTSMALL VARST3 PC
    (26) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 10 (VARS -> .)
    VOIDBOX         reduce using rule 10 (VARS -> .)
    VARIBOX         reduce using rule 10 (VARS -> .)
    VARFBOX         reduce using rule 10 (VARS -> .)
    VARSBOX         reduce using rule 10 (VARS -> .)
    VARLBOX         reduce using rule 10 (VARS -> .)
    MAINBOX         reduce using rule 10 (VARS -> .)
    CC              reduce using rule 10 (VARS -> .)
    RETURNW         reduce using rule 10 (VARS -> .)
    IDV             reduce using rule 10 (VARS -> .)
    LOOPW           reduce using rule 10 (VARS -> .)
    LOOPIFW         reduce using rule 10 (VARS -> .)
    IF              reduce using rule 10 (VARS -> .)
    ASKUSER         reduce using rule 10 (VARS -> .)
    SAYW            reduce using rule 10 (VARS -> .)
    CALLBOXW        reduce using rule 10 (VARS -> .)
    VARISMALL       shift and go to state 12
    VARFSMALL       shift and go to state 13
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    VARS                           shift and go to state 22
    VARF                           shift and go to state 6
    VARST                          shift and go to state 11
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9

state 12

    (16) VARI -> VARISMALL . VARI3 PC
    (17) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (18) VARI3 -> . IDV EQUALS INT
    (19) VARI3 -> . IDV COMMA VARI3
    (20) VARI3 -> . IDV

    IDV             shift and go to state 23

    VARI3                          shift and go to state 24

state 13

    (11) VARF -> VARFSMALL . VARF3 PC
    (12) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (13) VARF3 -> . IDV EQUALS FLOAT
    (14) VARF3 -> . IDV COMMA VARF3
    (15) VARF3 -> . IDV

    IDV             shift and go to state 25

    VARF3                          shift and go to state 26

state 14

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars . METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC before_vars VARS seen_globalvars . seen_methods MAINBOX OP CP BLOCKS CC
    (73) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
    (74) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
    (5) seen_methods -> .
    (77) METHODS2 -> . RECURSIVEBOX
    (78) METHODS2 -> . VOIDBOX
    (79) METHODS2 -> . VARIBOX
    (80) METHODS2 -> . VARFBOX
    (81) METHODS2 -> . VARSBOX
    (82) METHODS2 -> . VARLBOX

    MAINBOX         reduce using rule 5 (seen_methods -> .)
    RECURSIVEBOX    shift and go to state 29
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 33
    VARFBOX         shift and go to state 32
    VARSBOX         shift and go to state 28
    VARLBOX         shift and go to state 27

    seen_methods                   shift and go to state 31
    METHODS2                       shift and go to state 34
    METHODS                        shift and go to state 30

state 15

    (7) VARS -> VARF VARS .

    RECURSIVEBOX    reduce using rule 7 (VARS -> VARF VARS .)
    VOIDBOX         reduce using rule 7 (VARS -> VARF VARS .)
    VARIBOX         reduce using rule 7 (VARS -> VARF VARS .)
    VARFBOX         reduce using rule 7 (VARS -> VARF VARS .)
    VARSBOX         reduce using rule 7 (VARS -> VARF VARS .)
    VARLBOX         reduce using rule 7 (VARS -> VARF VARS .)
    MAINBOX         reduce using rule 7 (VARS -> VARF VARS .)
    CC              reduce using rule 7 (VARS -> VARF VARS .)
    RETURNW         reduce using rule 7 (VARS -> VARF VARS .)
    IDV             reduce using rule 7 (VARS -> VARF VARS .)
    LOOPW           reduce using rule 7 (VARS -> VARF VARS .)
    LOOPIFW         reduce using rule 7 (VARS -> VARF VARS .)
    IF              reduce using rule 7 (VARS -> VARF VARS .)
    ASKUSER         reduce using rule 7 (VARS -> VARF VARS .)
    SAYW            reduce using rule 7 (VARS -> VARF VARS .)
    CALLBOXW        reduce using rule 7 (VARS -> VARF VARS .)


state 16

    (9) VARS -> VARL VARS .

    RECURSIVEBOX    reduce using rule 9 (VARS -> VARL VARS .)
    VOIDBOX         reduce using rule 9 (VARS -> VARL VARS .)
    VARIBOX         reduce using rule 9 (VARS -> VARL VARS .)
    VARFBOX         reduce using rule 9 (VARS -> VARL VARS .)
    VARSBOX         reduce using rule 9 (VARS -> VARL VARS .)
    VARLBOX         reduce using rule 9 (VARS -> VARL VARS .)
    MAINBOX         reduce using rule 9 (VARS -> VARL VARS .)
    CC              reduce using rule 9 (VARS -> VARL VARS .)
    RETURNW         reduce using rule 9 (VARS -> VARL VARS .)
    IDV             reduce using rule 9 (VARS -> VARL VARS .)
    LOOPW           reduce using rule 9 (VARS -> VARL VARS .)
    LOOPIFW         reduce using rule 9 (VARS -> VARL VARS .)
    IF              reduce using rule 9 (VARS -> VARL VARS .)
    ASKUSER         reduce using rule 9 (VARS -> VARL VARS .)
    SAYW            reduce using rule 9 (VARS -> VARL VARS .)
    CALLBOXW        reduce using rule 9 (VARS -> VARL VARS .)


state 17

    (26) VARL -> VARLSMALL VARL3 . PC

    PC              shift and go to state 36


state 18

    (27) VARL3 -> IDV . EQUALS OB VARL4 CB
    (28) VARL3 -> IDV . EQUALS OB VARL4 CB COMMA VARL3
    (29) VARL3 -> IDV . COMMA VARL3
    (30) VARL3 -> IDV .

    EQUALS          shift and go to state 37
    COMMA           shift and go to state 38
    PC              reduce using rule 30 (VARL3 -> IDV .)


state 19

    (6) VARS -> VARI VARS .

    RECURSIVEBOX    reduce using rule 6 (VARS -> VARI VARS .)
    VOIDBOX         reduce using rule 6 (VARS -> VARI VARS .)
    VARIBOX         reduce using rule 6 (VARS -> VARI VARS .)
    VARFBOX         reduce using rule 6 (VARS -> VARI VARS .)
    VARSBOX         reduce using rule 6 (VARS -> VARI VARS .)
    VARLBOX         reduce using rule 6 (VARS -> VARI VARS .)
    MAINBOX         reduce using rule 6 (VARS -> VARI VARS .)
    CC              reduce using rule 6 (VARS -> VARI VARS .)
    RETURNW         reduce using rule 6 (VARS -> VARI VARS .)
    IDV             reduce using rule 6 (VARS -> VARI VARS .)
    LOOPW           reduce using rule 6 (VARS -> VARI VARS .)
    LOOPIFW         reduce using rule 6 (VARS -> VARI VARS .)
    IF              reduce using rule 6 (VARS -> VARI VARS .)
    ASKUSER         reduce using rule 6 (VARS -> VARI VARS .)
    SAYW            reduce using rule 6 (VARS -> VARI VARS .)
    CALLBOXW        reduce using rule 6 (VARS -> VARI VARS .)


state 20

    (21) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 39


state 21

