Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 43    CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2
Rule 44    CONDITION -> IF OP STM CP OC CC CONDITION2
Rule 45    CONDITION -> IF OP STM CP OC BLOCKS2 CC
Rule 46    CONDITION -> IF OP STM CP OC CC
Rule 47    CONDITION2 -> ELSE OC BLOCKS2 CC
Rule 48    CONDITION2 -> ELSE OC CC
Rule 49    STM -> EXPRESSION STM2 EXPRESSION
Rule 50    STM -> EXPRESSION
Rule 51    STM2 -> GT
Rule 52    STM2 -> GTE
Rule 53    STM2 -> LT
Rule 54    STM2 -> LTE
Rule 55    STM2 -> DOUBLEEQUALS
Rule 56    STM2 -> LTGT
Rule 57    PARAM -> PARAM2 IDV
Rule 58    PARAM2 -> VARISMALL
Rule 59    PARAM2 -> VARSTSMALL
Rule 60    PARAM2 -> VARFSMALL
Rule 61    PARAM2 -> VARLSMALL
Rule 62    METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
Rule 63    METHODS -> METHODS2 IDM OP METHODS3 CP OC CC
Rule 64    METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
Rule 65    METHODS -> METHODS2 IDM OP METHODS3 CP OC CC METHODS
Rule 66    METHODS2 -> RECURSIVEBOX
Rule 67    METHODS2 -> VOIDBOX
Rule 68    METHODS2 -> VARIBOX
Rule 69    METHODS2 -> VARFBOX
Rule 70    METHODS2 -> VARSBOX
Rule 71    METHODS2 -> VARLBOX
Rule 72    METHODS3 -> PARAM COMMA METHODS3
Rule 73    METHODS3 -> PARAM
Rule 74    METHODS3 -> <empty>
Rule 75    RETURN -> RETURNW EQUALS PC
Rule 76    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 77    EXPRESSION -> OPER
Rule 78    EXPRESSION -> OPER PLUS EXPRESSION
Rule 79    EXPRESSION -> OPER MINUS EXPRESSION
Rule 80    OPER -> TERM
Rule 81    OPER -> TERM MULTIPLY OPER
Rule 82    OPER -> TERM DIVISION OPER
Rule 83    TERM -> OP EXPRESSION CP
Rule 84    TERM -> TERM2
Rule 85    TERM2 -> CTE
Rule 86    TERM2 -> PLUS CTE
Rule 87    TERM2 -> MINUS CTE
Rule 88    CTE -> INT
Rule 89    CTE -> FLOAT
Rule 90    CTE -> STRING
Rule 91    CTE -> IDV
Rule 92    CTE -> IDV OB INT CB
Rule 93    CTEL -> INT
Rule 94    CTEL -> FLOAT
Rule 95    CTEL -> STRING
Rule 96    CTEL -> IDV
Rule 97    CTEL -> IDV OB INT CB
Rule 98    CTEL -> OB CTEL2 CB
Rule 99    CTEL -> OB CB
Rule 100   CTEL2 -> CTEL
Rule 101   CTEL2 -> CTEL COMMA CTEL2
Rule 102   SAY -> SAYW OP CONCAT CP PC
Rule 103   CONCAT -> EXPRESSION DOT CONCAT
Rule 104   CONCAT -> EXPRESSION
Rule 105   ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 106   CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC
Rule 107   PARAMETERS -> EXPRESSION COMMA PARAMETERS
Rule 108   PARAMETERS -> EXPRESSION
Rule 109   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
Rule 110   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
Rule 111   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
Rule 112   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
Rule 113   LOOP2 -> INT
Rule 114   LOOP2 -> FLOAT
Rule 115   LOOP3 -> PLUS
Rule 116   LOOP3 -> MINUS
Rule 117   LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
Rule 118   LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC

Terminals, with rules where they appear

ASKUSER              : 105
BOX                  : 1 2
BY                   : 109 111
CALLBOXW             : 106
CB                   : 24 25 92 97 98 99
CC                   : 1 2 31 32 43 44 45 46 47 48 62 63 64 65 109 110 111 112 117 118
COMMA                : 9 11 14 16 19 21 25 26 29 72 101 105 106 107
CP                   : 31 43 44 45 46 62 63 64 65 83 102 105 106 109 110 111 112 117 118
DIVISION             : 82
DOT                  : 103
DOUBLEEQUALS         : 55
ELSE                 : 47 48
EQUALS               : 9 10 14 15 19 20 24 25 75 76
FLOAT                : 9 10 89 94 114
FROM                 : 109 110 111 112
GT                   : 51
GTE                  : 52
IDM                  : 62 63 64 65 106
IDV                  : 9 10 11 12 14 15 16 17 19 20 21 22 24 25 26 27 57 76 91 92 96 97 105 109 110 111 112
IF                   : 43 44 45 46
INT                  : 14 15 88 92 93 97 113
LOOPIFW              : 117 118
LOOPW                : 109 110 111 112
LT                   : 53
LTE                  : 54
LTGT                 : 56
MAINBOX              : 31
MINUS                : 79 87 116
MULTIPLY             : 81
OB                   : 24 25 92 97 98 99
OC                   : 1 2 31 32 43 44 45 46 47 48 62 63 64 65 109 110 111 112 117 118
OP                   : 31 43 44 45 46 62 63 64 65 83 102 105 106 109 110 111 112 117 118
PC                   : 8 13 18 23 75 76 102 105 106
PLUS                 : 78 86 115
RECURSIVEBOX         : 66
RETURNW              : 75
SAYW                 : 102
STRING               : 19 20 90 95 105
TO                   : 109 110 111 112
VARFBOX              : 69
VARFSMALL            : 8 60
VARIBOX              : 68
VARISMALL            : 13 58
VARLBOX              : 71
VARLSMALL            : 23 61
VARSBOX              : 70
VARSTSMALL           : 18 59
VOIDBOX              : 67
error                : 

Nonterminals, with rules where they appear

ASK                  : 40
ASSIGNATION          : 36
BLOCKS               : 1 2
BLOCKS2              : 31 34 43 45 47 62 64 109 110 117
BOXES                : 0
CALLBOX              : 42
CODE                 : 33 34
CONCAT               : 102 103
CONDITION            : 39
CONDITION2           : 43 44
CTE                  : 85 86 87
CTEL                 : 28 29 100 101
CTEL2                : 98 101
EXPRESSION           : 49 49 50 76 78 79 83 103 104 107 108 117 118
LOOP                 : 37
LOOP2                : 109 109 109 110 110 111 111 111 112 112
LOOP3                : 109 111
LOOPIF               : 38
METHODS              : 1 64 65
METHODS2             : 62 63 64 65
METHODS3             : 62 63 64 65 72
OPER                 : 77 78 79 81 82
PARAM                : 72 73
PARAM2               : 57
PARAMETERS           : 106 107
RETURN               : 35
SAY                  : 41
STM                  : 43 44 45 46
STM2                 : 49
TERM                 : 80 81 82
TERM2                : 84
VARF                 : 4
VARF3                : 8 9 11
VARI                 : 3
VARI3                : 13 14 16
VARL                 : 6
VARL3                : 23 25 26
VARL4                : 24 25 29
VARS                 : 1 2 3 4 5 6
VARST                : 5
VARST3               : 18 19 21

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC VARS BLOCKS METHODS CC
    (2) BOXES -> . BOX OC VARS BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC VARS BLOCKS METHODS CC
    (2) BOXES -> BOX . OC VARS BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . VARS BLOCKS METHODS CC
    (2) BOXES -> BOX OC . VARS BLOCKS CC
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 4
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 4

    (1) BOXES -> BOX OC VARS . BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS . BLOCKS CC
    (31) BLOCKS -> . MAINBOX OP CP OC BLOCKS2 CC
    (32) BLOCKS -> . OC CC

    MAINBOX         shift and go to state 14
    OC              shift and go to state 15

    BLOCKS                         shift and go to state 13

state 5

    (13) VARI -> VARISMALL . VARI3 PC
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 17

state 6

    (18) VARST -> VARSTSMALL . VARST3 PC
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 18

state 7

    (4) VARS -> VARF . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 20
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 8

    (5) VARS -> VARST . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 21
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 9

    (6) VARS -> VARL . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 22
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 10

    (23) VARL -> VARLSMALL . VARL3 PC
    (24) VARL3 -> . IDV EQUALS OB VARL4 CB
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (26) VARL3 -> . IDV COMMA VARL3
    (27) VARL3 -> . IDV

    IDV             shift and go to state 24

    VARL3                          shift and go to state 23

state 11

    (3) VARS -> VARI . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 25
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 12

    (8) VARF -> VARFSMALL . VARF3 PC
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 27

state 13

    (1) BOXES -> BOX OC VARS BLOCKS . METHODS CC
    (2) BOXES -> BOX OC VARS BLOCKS . CC
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (64) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC METHODS
    (66) METHODS2 -> . RECURSIVEBOX
    (67) METHODS2 -> . VOIDBOX
    (68) METHODS2 -> . VARIBOX
    (69) METHODS2 -> . VARFBOX
    (70) METHODS2 -> . VARSBOX
    (71) METHODS2 -> . VARLBOX

    CC              shift and go to state 30
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS                        shift and go to state 29
    METHODS2                       shift and go to state 36

state 14

    (31) BLOCKS -> MAINBOX . OP CP OC BLOCKS2 CC

    OP              shift and go to state 37


state 15

    (32) BLOCKS -> OC . CC

    CC              shift and go to state 38


state 16

    (14) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (15) VARI3 -> IDV . EQUALS INT
    (16) VARI3 -> IDV . COMMA VARI3
    (17) VARI3 -> IDV .

    EQUALS          shift and go to state 40
    COMMA           shift and go to state 39
    PC              reduce using rule 17 (VARI3 -> IDV .)


state 17

    (13) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 41


state 18

    (18) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 42


state 19

    (19) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (20) VARST3 -> IDV . EQUALS STRING
    (21) VARST3 -> IDV . COMMA VARST3
    (22) VARST3 -> IDV .

    EQUALS          shift and go to state 44
    COMMA           shift and go to state 43
    PC              reduce using rule 22 (VARST3 -> IDV .)


state 20

    (4) VARS -> VARF VARS .

    MAINBOX         reduce using rule 4 (VARS -> VARF VARS .)
    OC              reduce using rule 4 (VARS -> VARF VARS .)


state 21

    (5) VARS -> VARST VARS .

    MAINBOX         reduce using rule 5 (VARS -> VARST VARS .)
    OC              reduce using rule 5 (VARS -> VARST VARS .)


state 22

    (6) VARS -> VARL VARS .

    MAINBOX         reduce using rule 6 (VARS -> VARL VARS .)
    OC              reduce using rule 6 (VARS -> VARL VARS .)


state 23

    (23) VARL -> VARLSMALL VARL3 . PC

    PC              shift and go to state 45


state 24

    (24) VARL3 -> IDV . EQUALS OB VARL4 CB
    (25) VARL3 -> IDV . EQUALS OB VARL4 CB COMMA VARL3
    (26) VARL3 -> IDV . COMMA VARL3
    (27) VARL3 -> IDV .

    EQUALS          shift and go to state 46
    COMMA           shift and go to state 47
    PC              reduce using rule 27 (VARL3 -> IDV .)


state 25

    (3) VARS -> VARI VARS .

    MAINBOX         reduce using rule 3 (VARS -> VARI VARS .)
    OC              reduce using rule 3 (VARS -> VARI VARS .)


state 26

    (9) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> IDV . EQUALS FLOAT
    (11) VARF3 -> IDV . COMMA VARF3
    (12) VARF3 -> IDV .

    EQUALS          shift and go to state 49
    COMMA           shift and go to state 48
    PC              reduce using rule 12 (VARF3 -> IDV .)


state 27

    (8) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 50


state 28

    (66) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 66 (METHODS2 -> RECURSIVEBOX .)


state 29

    (1) BOXES -> BOX OC VARS BLOCKS METHODS . CC

    CC              shift and go to state 51


state 30

    (2) BOXES -> BOX OC VARS BLOCKS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC VARS BLOCKS CC .)


state 31

    (68) METHODS2 -> VARIBOX .

    IDM             reduce using rule 68 (METHODS2 -> VARIBOX .)


state 32

    (71) METHODS2 -> VARLBOX .

    IDM             reduce using rule 71 (METHODS2 -> VARLBOX .)


state 33

    (69) METHODS2 -> VARFBOX .

    IDM             reduce using rule 69 (METHODS2 -> VARFBOX .)


state 34

    (70) METHODS2 -> VARSBOX .

    IDM             reduce using rule 70 (METHODS2 -> VARSBOX .)


state 35

    (67) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 67 (METHODS2 -> VOIDBOX .)


state 36

    (62) METHODS -> METHODS2 . IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> METHODS2 . IDM OP METHODS3 CP OC CC
    (64) METHODS -> METHODS2 . IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 . IDM OP METHODS3 CP OC CC METHODS

    IDM             shift and go to state 52


state 37

    (31) BLOCKS -> MAINBOX OP . CP OC BLOCKS2 CC

    CP              shift and go to state 53


state 38

    (32) BLOCKS -> OC CC .

    CC              reduce using rule 32 (BLOCKS -> OC CC .)
    RECURSIVEBOX    reduce using rule 32 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARLBOX         reduce using rule 32 (BLOCKS -> OC CC .)


state 39

    (16) VARI3 -> IDV COMMA . VARI3
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 54

state 40

    (14) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (15) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 55


state 41

    (13) VARI -> VARISMALL VARI3 PC .

    VARISMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARLSMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    OC              reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)


state 42

    (18) VARST -> VARSTSMALL VARST3 PC .

    VARISMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARSTSMALL      reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARLSMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    OC              reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)


state 43

    (21) VARST3 -> IDV COMMA . VARST3
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 56

state 44

    (19) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (20) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 57


state 45

    (23) VARL -> VARLSMALL VARL3 PC .

    VARISMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARFSMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARSTSMALL      reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARLSMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    MAINBOX         reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    OC              reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)


state 46

    (24) VARL3 -> IDV EQUALS . OB VARL4 CB
    (25) VARL3 -> IDV EQUALS . OB VARL4 CB COMMA VARL3

    OB              shift and go to state 58


state 47

    (26) VARL3 -> IDV COMMA . VARL3
    (24) VARL3 -> . IDV EQUALS OB VARL4 CB
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (26) VARL3 -> . IDV COMMA VARL3
    (27) VARL3 -> . IDV

    IDV             shift and go to state 24

    VARL3                          shift and go to state 59

state 48

    (11) VARF3 -> IDV COMMA . VARF3
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 60

state 49

    (9) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (10) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 61


state 50

    (8) VARF -> VARFSMALL VARF3 PC .

    VARISMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARFSMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARSTSMALL      reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARLSMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    MAINBOX         reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    OC              reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)


state 51

    (1) BOXES -> BOX OC VARS BLOCKS METHODS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC VARS BLOCKS METHODS CC .)


state 52

    (62) METHODS -> METHODS2 IDM . OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> METHODS2 IDM . OP METHODS3 CP OC CC
    (64) METHODS -> METHODS2 IDM . OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 IDM . OP METHODS3 CP OC CC METHODS

    OP              shift and go to state 62


state 53

    (31) BLOCKS -> MAINBOX OP CP . OC BLOCKS2 CC

    OC              shift and go to state 63


state 54

    (16) VARI3 -> IDV COMMA VARI3 .

    PC              reduce using rule 16 (VARI3 -> IDV COMMA VARI3 .)


state 55

    (14) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (15) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 64
    PC              reduce using rule 15 (VARI3 -> IDV EQUALS INT .)


state 56

    (21) VARST3 -> IDV COMMA VARST3 .

    PC              reduce using rule 21 (VARST3 -> IDV COMMA VARST3 .)


state 57

    (19) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (20) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 65
    PC              reduce using rule 20 (VARST3 -> IDV EQUALS STRING .)


state 58

    (24) VARL3 -> IDV EQUALS OB . VARL4 CB
    (25) VARL3 -> IDV EQUALS OB . VARL4 CB COMMA VARL3
    (28) VARL4 -> . CTEL
    (29) VARL4 -> . CTEL COMMA VARL4
    (30) VARL4 -> .
    (93) CTEL -> . INT
    (94) CTEL -> . FLOAT
    (95) CTEL -> . STRING
    (96) CTEL -> . IDV
    (97) CTEL -> . IDV OB INT CB
    (98) CTEL -> . OB CTEL2 CB
    (99) CTEL -> . OB CB

    CB              reduce using rule 30 (VARL4 -> .)
    INT             shift and go to state 71
    FLOAT           shift and go to state 69
    STRING          shift and go to state 66
    IDV             shift and go to state 68
    OB              shift and go to state 70

    CTEL                           shift and go to state 72
    VARL4                          shift and go to state 67

state 59

    (26) VARL3 -> IDV COMMA VARL3 .

    PC              reduce using rule 26 (VARL3 -> IDV COMMA VARL3 .)


state 60

    (11) VARF3 -> IDV COMMA VARF3 .

    PC              reduce using rule 11 (VARF3 -> IDV COMMA VARF3 .)


state 61

    (9) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (10) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 73
    PC              reduce using rule 10 (VARF3 -> IDV EQUALS FLOAT .)


state 62

    (62) METHODS -> METHODS2 IDM OP . METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> METHODS2 IDM OP . METHODS3 CP OC CC
    (64) METHODS -> METHODS2 IDM OP . METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 IDM OP . METHODS3 CP OC CC METHODS
    (72) METHODS3 -> . PARAM COMMA METHODS3
    (73) METHODS3 -> . PARAM
    (74) METHODS3 -> .
    (57) PARAM -> . PARAM2 IDV
    (58) PARAM2 -> . VARISMALL
