Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 72    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS
Rule 73    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
Rule 74    seen_IDM -> IDM
Rule 75    METHODS2 -> RECURSIVEBOX
Rule 76    METHODS2 -> VOIDBOX
Rule 77    METHODS2 -> VARIBOX
Rule 78    METHODS2 -> VARFBOX
Rule 79    METHODS2 -> VARSBOX
Rule 80    METHODS2 -> VARLBOX
Rule 81    METHODS3 -> PARAM COMMA METHODS3
Rule 82    METHODS3 -> PARAM
Rule 83    METHODS3 -> <empty>
Rule 84    RETURN -> RETURNW EQUALS PC
Rule 85    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 86    EXPRESSION -> OPER seen_EXPF
Rule 87    EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION
Rule 88    seen_EXPF -> <empty>
Rule 89    seen_OPER -> PLUS
Rule 90    seen_OPER -> MINUS
Rule 91    seen_OPER -> OR
Rule 92    OPER -> TERM seen_TERMF
Rule 93    OPER -> TERM seen_TERMF seen_TERM OPER
Rule 94    seen_TERMF -> <empty>
Rule 95    seen_TERM -> MULTIPLY
Rule 96    seen_TERM -> DIVISION
Rule 97    seen_TERM -> AND
Rule 98    TERM -> OP seen_OP_TERM STM CP
Rule 99    TERM -> TERM2
Rule 100   seen_OP_TERM -> <empty>
Rule 101   TERM2 -> CTE
Rule 102   TERM2 -> PLUS CTE
Rule 103   TERM2 -> MINUS CTE
Rule 104   CTE -> INT seen_INT
Rule 105   CTE -> FLOAT seen_FLOAT
Rule 106   CTE -> STRING seen_STRING
Rule 107   CTE -> seen_ID
Rule 108   seen_INT -> <empty>
Rule 109   seen_FLOAT -> <empty>
Rule 110   seen_STRING -> <empty>
Rule 111   seen_ID -> IDV
Rule 112   seen_ID -> IDV OB INT CB
Rule 113   CTEL -> INT
Rule 114   CTEL -> FLOAT
Rule 115   CTEL -> STRING
Rule 116   CTEL -> IDV
Rule 117   CTEL -> IDV OB INT CB
Rule 118   CTEL2 -> CTEL CB seen_CB
Rule 119   CTEL2 -> CTEL COMMA CTEL2
Rule 120   CTEL2 -> CB seen_CB
Rule 121   seen_OB -> <empty>
Rule 122   seen_CB -> <empty>
Rule 123   SAY -> SAYW OP CONCAT CP PC
Rule 124   CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT
Rule 125   CONCAT -> EXPRESSION seen_EXP_SAY
Rule 126   seen_EXP_SAY -> <empty>
Rule 127   ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 128   CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC
Rule 129   PARAMETERS -> EXPRESSION COMMA PARAMETERS
Rule 130   PARAMETERS -> EXPRESSION
Rule 131   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
Rule 132   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
Rule 133   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
Rule 134   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
Rule 135   seen_CP_LOOP1 -> <empty>
Rule 136   seen_CP_LOOP2 -> <empty>
Rule 137   seen_VAR_LOOP -> IDV
Rule 138   LOOP2 -> seen_INT_LOOP
Rule 139   LOOP2 -> seen_FLOAT_LOOP
Rule 140   seen_INT_LOOP -> INT
Rule 141   seen_FLOAT_LOOP -> FLOAT
Rule 142   LOOP3 -> PLUS
Rule 143   LOOP3 -> MINUS
Rule 144   LOOP3 -> <empty>
Rule 145   seen_LOOP -> <empty>
Rule 146   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
Rule 147   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
Rule 148   seen_LOOPIF -> <empty>
Rule 149   seen_CP_LOOPIF -> <empty>

Terminals, with rules where they appear

AND                  : 97
ASKUSER              : 127
BOX                  : 1 2
BY                   : 131 133
CALLBOXW             : 128
CB                   : 26 27 112 117 118 120
CC                   : 1 2 33 34 35 36 47 48 49 50 54 55 131 132 133 134 146 147
COMMA                : 11 13 16 18 21 23 27 28 31 81 119 127 128 129
CP                   : 1 2 47 48 49 50 72 73 98 123 127 128 131 132 133 134 146 147
DIVISION             : 96
DOT                  : 124
DOUBLEEQUALS         : 64
ELSE                 : 53
EQUALS               : 11 12 16 17 21 22 26 27 84 85
FLOAT                : 11 12 105 114 141
FROM                 : 131 132 133 134
GT                   : 60
GTE                  : 61
IDM                  : 74 128
IDV                  : 11 12 13 14 16 17 18 19 21 22 23 24 26 27 28 29 67 85 111 112 116 117 127 137
IF                   : 47 48 49 50
INT                  : 16 17 104 112 113 117 140
LOOPIFW              : 146 147
LOOPW                : 131 132 133 134
LT                   : 62
LTE                  : 63
LTGT                 : 65
MAINBOX              : 1 2
MINUS                : 90 103 143
MULTIPLY             : 95
OB                   : 26 27 112 117
OC                   : 1 2 33 34 35 36 47 48 49 50 53 131 132 133 134 146 147
OP                   : 1 2 47 48 49 50 72 73 98 123 127 128 131 132 133 134 146 147
OR                   : 91
PC                   : 10 15 20 25 84 85 123 127 128
PLUS                 : 89 102 142
RECURSIVEBOX         : 75
RETURNW              : 84
SAYW                 : 123
STRING               : 21 22 106 115 127
TO                   : 131 132 133 134
VARFBOX              : 78
VARFSMALL            : 10 70
VARIBOX              : 77
VARISMALL            : 15 68
VARLBOX              : 80
VARLSMALL            : 25 71
VARSBOX              : 79
VARSTSMALL           : 20 69
VOIDBOX              : 76
error                : 

Nonterminals, with rules where they appear

ASK                  : 44
ASSIGNATION          : 40
BLOCKS               : 1 2 72 73
BLOCKS2              : 33 35 38 47 49 54 131 132 146
BOXES                : 0
CALLBOX              : 46
CODE                 : 37 38
CONCAT               : 123 124
CONDITION            : 43
CONDITION2           : 47 48
CONDITION3           : 53
CTE                  : 101 102 103
CTEL                 : 30 31 118 119
CTEL2                : 119
EXPRESSION           : 58 58 59 85 87 124 125 129 130
LOOP                 : 41
LOOP2                : 131 131 131 132 132 133 133 133 134 134
LOOP3                : 131 133
LOOPIF               : 42
METHODS              : 1 73
METHODS2             : 72 73
METHODS3             : 72 73 81
OPER                 : 86 87 93
PARAM                : 81 82
PARAM2               : 67
PARAMETERS           : 128 129
RETURN               : 39
SAY                  : 45
STM                  : 47 48 49 50 98 146 147
STM2                 : 58
TERM                 : 92 93
TERM2                : 99
VARF                 : 6
VARF3                : 10 11 13
VARI                 : 5
VARI3                : 15 16 18
VARL                 : 8
VARL3                : 25 27 28
VARL4                : 26 27 31
VARS                 : 1 2 5 6 7 8 33 34
VARST                : 7
VARST3               : 20 21 23
seen_CB              : 118 120
seen_CC_ELSE         : 54 55
seen_CC_IF           : 49 50
seen_CP_LOOP1        : 131 133
seen_CP_LOOP2        : 132 134
seen_CP_LOOPIF       : 146 147
seen_ELSE            : 53
seen_EXPF            : 86 87
seen_EXP_SAY         : 124 125
seen_FLOAT           : 105
seen_FLOAT_LOOP      : 139
seen_ID              : 107
seen_IDM             : 72 73
seen_INT             : 104
seen_INT_LOOP        : 138
seen_LOOP            : 131 132 133 134
seen_LOOPIF          : 146 147
seen_OB              : 
seen_OC_IF           : 47 48 49 50
seen_OPER            : 87
seen_OP_TERM         : 98
seen_STM             : 58
seen_STRING          : 106
seen_TERM            : 93
seen_TERMF           : 92 93
seen_VAR_LOOP        : 131 132 133 134
seen_globalvars      : 1 2
seen_methods         : 1 2

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> . BOX OC VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX . OC VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC . VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (5) VARS -> . VARI VARS
    (6) VARS -> . VARF VARS
    (7) VARS -> . VARST VARS
    (8) VARS -> . VARL VARS
    (9) VARS -> .
    (15) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (20) VARST -> . VARSTSMALL VARST3 PC
    (25) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    VARLBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 4
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 4

    (1) BOXES -> BOX OC VARS . seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC VARS . seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (3) seen_globalvars -> .

    RECURSIVEBOX    reduce using rule 3 (seen_globalvars -> .)
    VOIDBOX         reduce using rule 3 (seen_globalvars -> .)
    VARIBOX         reduce using rule 3 (seen_globalvars -> .)
    VARFBOX         reduce using rule 3 (seen_globalvars -> .)
    VARSBOX         reduce using rule 3 (seen_globalvars -> .)
    VARLBOX         reduce using rule 3 (seen_globalvars -> .)
    MAINBOX         reduce using rule 3 (seen_globalvars -> .)

    seen_globalvars                shift and go to state 13

state 5

    (6) VARS -> VARF . VARS
    (5) VARS -> . VARI VARS
    (6) VARS -> . VARF VARS
    (7) VARS -> . VARST VARS
    (8) VARS -> . VARL VARS
    (9) VARS -> .
    (15) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (20) VARST -> . VARSTSMALL VARST3 PC
    (25) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    VARLBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    CC              reduce using rule 9 (VARS -> .)
    RETURNW         reduce using rule 9 (VARS -> .)
    IDV             reduce using rule 9 (VARS -> .)
    LOOPW           reduce using rule 9 (VARS -> .)
    LOOPIFW         reduce using rule 9 (VARS -> .)
    IF              reduce using rule 9 (VARS -> .)
    ASKUSER         reduce using rule 9 (VARS -> .)
    SAYW            reduce using rule 9 (VARS -> .)
    CALLBOXW        reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 14
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 6

    (8) VARS -> VARL . VARS
    (5) VARS -> . VARI VARS
    (6) VARS -> . VARF VARS
    (7) VARS -> . VARST VARS
    (8) VARS -> . VARL VARS
    (9) VARS -> .
    (15) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (20) VARST -> . VARSTSMALL VARST3 PC
    (25) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    VARLBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    CC              reduce using rule 9 (VARS -> .)
    RETURNW         reduce using rule 9 (VARS -> .)
    IDV             reduce using rule 9 (VARS -> .)
    LOOPW           reduce using rule 9 (VARS -> .)
    LOOPIFW         reduce using rule 9 (VARS -> .)
    IF              reduce using rule 9 (VARS -> .)
    ASKUSER         reduce using rule 9 (VARS -> .)
    SAYW            reduce using rule 9 (VARS -> .)
    CALLBOXW        reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 15
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 7

    (25) VARL -> VARLSMALL . VARL3 PC
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB
    (27) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (28) VARL3 -> . IDV COMMA VARL3
    (29) VARL3 -> . IDV

    IDV             shift and go to state 17

    VARL3                          shift and go to state 16

state 8

    (5) VARS -> VARI . VARS
    (5) VARS -> . VARI VARS
    (6) VARS -> . VARF VARS
    (7) VARS -> . VARST VARS
    (8) VARS -> . VARL VARS
    (9) VARS -> .
    (15) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (20) VARST -> . VARSTSMALL VARST3 PC
    (25) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    VARLBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    CC              reduce using rule 9 (VARS -> .)
    RETURNW         reduce using rule 9 (VARS -> .)
    IDV             reduce using rule 9 (VARS -> .)
    LOOPW           reduce using rule 9 (VARS -> .)
    LOOPIFW         reduce using rule 9 (VARS -> .)
    IF              reduce using rule 9 (VARS -> .)
    ASKUSER         reduce using rule 9 (VARS -> .)
    SAYW            reduce using rule 9 (VARS -> .)
    CALLBOXW        reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 18
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 9

    (20) VARST -> VARSTSMALL . VARST3 PC
    (21) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (22) VARST3 -> . IDV EQUALS STRING
    (23) VARST3 -> . IDV COMMA VARST3
    (24) VARST3 -> . IDV

    IDV             shift and go to state 20

    VARST3                         shift and go to state 19

state 10

    (7) VARS -> VARST . VARS
    (5) VARS -> . VARI VARS
    (6) VARS -> . VARF VARS
    (7) VARS -> . VARST VARS
    (8) VARS -> . VARL VARS
    (9) VARS -> .
    (15) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (20) VARST -> . VARSTSMALL VARST3 PC
    (25) VARL -> . VARLSMALL VARL3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    VARLBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    CC              reduce using rule 9 (VARS -> .)
    RETURNW         reduce using rule 9 (VARS -> .)
    IDV             reduce using rule 9 (VARS -> .)
    LOOPW           reduce using rule 9 (VARS -> .)
    LOOPIFW         reduce using rule 9 (VARS -> .)
    IF              reduce using rule 9 (VARS -> .)
    ASKUSER         reduce using rule 9 (VARS -> .)
    SAYW            reduce using rule 9 (VARS -> .)
    CALLBOXW        reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 21
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 11

    (15) VARI -> VARISMALL . VARI3 PC
    (16) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (17) VARI3 -> . IDV EQUALS INT
    (18) VARI3 -> . IDV COMMA VARI3
    (19) VARI3 -> . IDV

    IDV             shift and go to state 22

    VARI3                          shift and go to state 23

state 12

    (10) VARF -> VARFSMALL . VARF3 PC
    (11) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT
    (13) VARF3 -> . IDV COMMA VARF3
    (14) VARF3 -> . IDV

    IDV             shift and go to state 24

    VARF3                          shift and go to state 25

state 13

    (1) BOXES -> BOX OC VARS seen_globalvars . METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC VARS seen_globalvars . seen_methods MAINBOX OP CP BLOCKS CC
    (72) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS
    (73) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
    (4) seen_methods -> .
    (75) METHODS2 -> . RECURSIVEBOX
    (76) METHODS2 -> . VOIDBOX
    (77) METHODS2 -> . VARIBOX
    (78) METHODS2 -> . VARFBOX
    (79) METHODS2 -> . VARSBOX
    (80) METHODS2 -> . VARLBOX

    MAINBOX         reduce using rule 4 (seen_methods -> .)
    RECURSIVEBOX    shift and go to state 26
    VOIDBOX         shift and go to state 33
    VARIBOX         shift and go to state 32
    VARFBOX         shift and go to state 29
    VARSBOX         shift and go to state 31
    VARLBOX         shift and go to state 30

    METHODS                        shift and go to state 27
    seen_methods                   shift and go to state 28
    METHODS2                       shift and go to state 34

state 14

    (6) VARS -> VARF VARS .

    RECURSIVEBOX    reduce using rule 6 (VARS -> VARF VARS .)
    VOIDBOX         reduce using rule 6 (VARS -> VARF VARS .)
    VARIBOX         reduce using rule 6 (VARS -> VARF VARS .)
    VARFBOX         reduce using rule 6 (VARS -> VARF VARS .)
    VARSBOX         reduce using rule 6 (VARS -> VARF VARS .)
    VARLBOX         reduce using rule 6 (VARS -> VARF VARS .)
    MAINBOX         reduce using rule 6 (VARS -> VARF VARS .)
    CC              reduce using rule 6 (VARS -> VARF VARS .)
    RETURNW         reduce using rule 6 (VARS -> VARF VARS .)
    IDV             reduce using rule 6 (VARS -> VARF VARS .)
    LOOPW           reduce using rule 6 (VARS -> VARF VARS .)
    LOOPIFW         reduce using rule 6 (VARS -> VARF VARS .)
    IF              reduce using rule 6 (VARS -> VARF VARS .)
    ASKUSER         reduce using rule 6 (VARS -> VARF VARS .)
    SAYW            reduce using rule 6 (VARS -> VARF VARS .)
    CALLBOXW        reduce using rule 6 (VARS -> VARF VARS .)


state 15

    (8) VARS -> VARL VARS .

    RECURSIVEBOX    reduce using rule 8 (VARS -> VARL VARS .)
    VOIDBOX         reduce using rule 8 (VARS -> VARL VARS .)
    VARIBOX         reduce using rule 8 (VARS -> VARL VARS .)
    VARFBOX         reduce using rule 8 (VARS -> VARL VARS .)
    VARSBOX         reduce using rule 8 (VARS -> VARL VARS .)
    VARLBOX         reduce using rule 8 (VARS -> VARL VARS .)
    MAINBOX         reduce using rule 8 (VARS -> VARL VARS .)
    CC              reduce using rule 8 (VARS -> VARL VARS .)
    RETURNW         reduce using rule 8 (VARS -> VARL VARS .)
    IDV             reduce using rule 8 (VARS -> VARL VARS .)
    LOOPW           reduce using rule 8 (VARS -> VARL VARS .)
    LOOPIFW         reduce using rule 8 (VARS -> VARL VARS .)
    IF              reduce using rule 8 (VARS -> VARL VARS .)
    ASKUSER         reduce using rule 8 (VARS -> VARL VARS .)
    SAYW            reduce using rule 8 (VARS -> VARL VARS .)
    CALLBOXW        reduce using rule 8 (VARS -> VARL VARS .)


state 16

    (25) VARL -> VARLSMALL VARL3 . PC

    PC              shift and go to state 35


state 17

    (26) VARL3 -> IDV . EQUALS OB VARL4 CB
    (27) VARL3 -> IDV . EQUALS OB VARL4 CB COMMA VARL3
    (28) VARL3 -> IDV . COMMA VARL3
    (29) VARL3 -> IDV .

    EQUALS          shift and go to state 36
    COMMA           shift and go to state 37
    PC              reduce using rule 29 (VARL3 -> IDV .)


state 18

    (5) VARS -> VARI VARS .

    RECURSIVEBOX    reduce using rule 5 (VARS -> VARI VARS .)
    VOIDBOX         reduce using rule 5 (VARS -> VARI VARS .)
    VARIBOX         reduce using rule 5 (VARS -> VARI VARS .)
    VARFBOX         reduce using rule 5 (VARS -> VARI VARS .)
    VARSBOX         reduce using rule 5 (VARS -> VARI VARS .)
    VARLBOX         reduce using rule 5 (VARS -> VARI VARS .)
    MAINBOX         reduce using rule 5 (VARS -> VARI VARS .)
    CC              reduce using rule 5 (VARS -> VARI VARS .)
    RETURNW         reduce using rule 5 (VARS -> VARI VARS .)
    IDV             reduce using rule 5 (VARS -> VARI VARS .)
    LOOPW           reduce using rule 5 (VARS -> VARI VARS .)
    LOOPIFW         reduce using rule 5 (VARS -> VARI VARS .)
    IF              reduce using rule 5 (VARS -> VARI VARS .)
    ASKUSER         reduce using rule 5 (VARS -> VARI VARS .)
    SAYW            reduce using rule 5 (VARS -> VARI VARS .)
    CALLBOXW        reduce using rule 5 (VARS -> VARI VARS .)


state 19

    (20) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 38


state 20

    (21) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (22) VARST3 -> IDV . EQUALS STRING
    (23) VARST3 -> IDV . COMMA VARST3
    (24) VARST3 -> IDV .

    EQUALS          shift and go to state 40
    COMMA           shift and go to state 39
    PC              reduce using rule 24 (VARST3 -> IDV .)


state 21

    (7) VARS -> VARST VARS .

    RECURSIVEBOX    reduce using rule 7 (VARS -> VARST VARS .)
    VOIDBOX         reduce using rule 7 (VARS -> VARST VARS .)
    VARIBOX         reduce using rule 7 (VARS -> VARST VARS .)
    VARFBOX         reduce using rule 7 (VARS -> VARST VARS .)
    VARSBOX         reduce using rule 7 (VARS -> VARST VARS .)
    VARLBOX         reduce using rule 7 (VARS -> VARST VARS .)
    MAINBOX         reduce using rule 7 (VARS -> VARST VARS .)
    CC              reduce using rule 7 (VARS -> VARST VARS .)
    RETURNW         reduce using rule 7 (VARS -> VARST VARS .)
    IDV             reduce using rule 7 (VARS -> VARST VARS .)
    LOOPW           reduce using rule 7 (VARS -> VARST VARS .)
    LOOPIFW         reduce using rule 7 (VARS -> VARST VARS .)
    IF              reduce using rule 7 (VARS -> VARST VARS .)
    ASKUSER         reduce using rule 7 (VARS -> VARST VARS .)
    SAYW            reduce using rule 7 (VARS -> VARST VARS .)
    CALLBOXW        reduce using rule 7 (VARS -> VARST VARS .)


state 22

    (16) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (17) VARI3 -> IDV . EQUALS INT
    (18) VARI3 -> IDV . COMMA VARI3
    (19) VARI3 -> IDV .

    EQUALS          shift and go to state 42
    COMMA           shift and go to state 41
    PC              reduce using rule 19 (VARI3 -> IDV .)


state 23

