Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 41    CONDITION -> IF OP STM CP OC CC CONDITION2
Rule 42    CONDITION -> IF OP STM CP OC BLOCKS2 CC
Rule 43    CONDITION -> IF OP STM CP OC CC
Rule 44    CONDITION2 -> ELSE OC BLOCKS2 CC
Rule 45    CONDITION2 -> ELSE OC CC
Rule 46    STM -> EXPRESSION STM2 EXPRESSION
Rule 47    STM -> EXPRESSION
Rule 48    STM2 -> GT
Rule 49    STM2 -> GTE
Rule 50    STM2 -> LT
Rule 51    STM2 -> LTE
Rule 52    STM2 -> DOUBLEEQUALS
Rule 53    STM2 -> LTGT
Rule 54    PARAM -> PARAM2 IDV
Rule 55    PARAM2 -> VARISMALL
Rule 56    PARAM2 -> VARSTSMALL
Rule 57    PARAM2 -> VARFSMALL
Rule 58    PARAM2 -> VARLSMALL
Rule 59    METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
Rule 60    METHODS -> METHODS2 IDM OP METHODS3 CP OC CC
Rule 61    METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
Rule 62    METHODS -> METHODS2 IDM OP METHODS3 CP OC CC METHODS
Rule 63    METHODS2 -> RECURSIVEBOX
Rule 64    METHODS2 -> VOIDBOX
Rule 65    METHODS2 -> VARIBOX
Rule 66    METHODS2 -> VARFBOX
Rule 67    METHODS2 -> VARSBOX
Rule 68    METHODS2 -> VARLBOX
Rule 69    METHODS3 -> PARAM COMMA METHODS3
Rule 70    METHODS3 -> PARAM
Rule 71    METHODS3 -> <empty>
Rule 72    RETURN -> RETURNW EQUALS PC
Rule 73    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 74    EXPRESSION -> OPER
Rule 75    EXPRESSION -> OPER PLUS EXPRESSION
Rule 76    EXPRESSION -> OPER MINUS EXPRESSION
Rule 77    OPER -> TERM
Rule 78    OPER -> TERM MULTIPLY OPER
Rule 79    OPER -> TERM DIVISION OPER
Rule 80    TERM -> OP EXPRESSION CP
Rule 81    TERM -> TERM2
Rule 82    TERM2 -> CTE
Rule 83    TERM2 -> PLUS CTE
Rule 84    TERM2 -> MINUS CTE
Rule 85    CTE -> INT
Rule 86    CTE -> FLOAT
Rule 87    CTE -> STRING
Rule 88    CTE -> IDV
Rule 89    CTE -> IDV OB INT CB
Rule 90    SAY -> SAYW OP CONCAT CP PC
Rule 91    CONCAT -> EXPRESSION DOT CONCAT
Rule 92    CONCAT -> EXPRESSION
Rule 93    ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 94    CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC
Rule 95    PARAMETERS -> EXPRESSION COMMA PARAMETERS
Rule 96    PARAMETERS -> EXPRESSION
Rule 97    LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
Rule 98    LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
Rule 99    LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
Rule 100   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
Rule 101   LOOP2 -> INT
Rule 102   LOOP2 -> FLOAT
Rule 103   LOOP3 -> PLUS
Rule 104   LOOP3 -> MINUS
Rule 105   LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
Rule 106   LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC

Terminals, with rules where they appear

ASKUSER              : 93
BOX                  : 1 2
BY                   : 97 99
CALLBOXW             : 94
CB                   : 24 25 89
CC                   : 1 2 28 29 40 41 42 43 44 45 59 60 61 62 97 98 99 100 105 106
COMMA                : 9 11 14 16 19 21 27 69 93 94 95
CP                   : 28 40 41 42 43 59 60 61 62 80 90 93 94 97 98 99 100 105 106
DIVISION             : 79
DOT                  : 91
DOUBLEEQUALS         : 52
ELSE                 : 44 45
EQUALS               : 9 10 14 15 19 20 24 25 72 73
FLOAT                : 9 10 86 102
FROM                 : 97 98 99 100
GT                   : 48
GTE                  : 49
IDM                  : 59 60 61 62 94
IDV                  : 9 10 11 12 14 15 16 17 19 20 21 22 24 25 54 73 88 89 93 97 98 99 100
IF                   : 40 41 42 43
INT                  : 14 15 85 89 101
LOOPIFW              : 105 106
LOOPW                : 97 98 99 100
LT                   : 50
LTE                  : 51
LTGT                 : 53
MAINBOX              : 28
MINUS                : 76 84 104
MULTIPLY             : 78
OB                   : 24 25 89
OC                   : 1 2 28 29 40 41 42 43 44 45 59 60 61 62 97 98 99 100 105 106
OP                   : 28 40 41 42 43 59 60 61 62 80 90 93 94 97 98 99 100 105 106
PC                   : 8 13 18 23 72 73 90 93 94
PLUS                 : 75 83 103
RECURSIVEBOX         : 63
RETURNW              : 72
SAYW                 : 90
STRING               : 19 20 87 93
TO                   : 97 98 99 100
VARFBOX              : 66
VARFSMALL            : 8 57
VARIBOX              : 65
VARISMALL            : 13 55
VARLBOX              : 68
VARLSMALL            : 23 58
VARSBOX              : 67
VARSTSMALL           : 18 56
VOIDBOX              : 64
error                : 

Nonterminals, with rules where they appear

ASK                  : 37
ASSIGNATION          : 33
BLOCKS               : 1 2
BLOCKS2              : 28 31 40 42 44 59 61 97 98 105
BOXES                : 0
CALLBOX              : 39
CODE                 : 30 31
CONCAT               : 90 91
CONDITION            : 36
CONDITION2           : 40 41
CTE                  : 26 27 82 83 84
EXPRESSION           : 46 46 47 73 75 76 80 91 92 95 96 105 106
LOOP                 : 34
LOOP2                : 97 97 97 98 98 99 99 99 100 100
LOOP3                : 97 99
LOOPIF               : 35
METHODS              : 1 61 62
METHODS2             : 59 60 61 62
METHODS3             : 59 60 61 62 69
OPER                 : 74 75 76 78 79
PARAM                : 69 70
PARAM2               : 54
PARAMETERS           : 94 95
RETURN               : 32
SAY                  : 38
STM                  : 40 41 42 43
STM2                 : 46
TERM                 : 77 78 79
TERM2                : 81
VARF                 : 4
VARF3                : 8 9 11
VARI                 : 3
VARI3                : 13 14 16
VARL                 : 6
VARL3                : 23 25
VARL4                : 24 25 27
VARS                 : 1 2 3 4 5 6
VARST                : 5
VARST3               : 18 19 21

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC VARS BLOCKS METHODS CC
    (2) BOXES -> . BOX OC VARS BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC VARS BLOCKS METHODS CC
    (2) BOXES -> BOX . OC VARS BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . VARS BLOCKS METHODS CC
    (2) BOXES -> BOX OC . VARS BLOCKS CC
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 4
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 4

    (1) BOXES -> BOX OC VARS . BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS . BLOCKS CC
    (28) BLOCKS -> . MAINBOX OP CP OC BLOCKS2 CC
    (29) BLOCKS -> . OC CC

    MAINBOX         shift and go to state 14
    OC              shift and go to state 15

    BLOCKS                         shift and go to state 13

state 5

    (13) VARI -> VARISMALL . VARI3 PC
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 17

state 6

    (18) VARST -> VARSTSMALL . VARST3 PC
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 18

state 7

    (4) VARS -> VARF . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 20
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 8

    (5) VARS -> VARST . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 21
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 9

    (6) VARS -> VARL . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 22
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 10

    (23) VARL -> VARLSMALL . VARL3 PC
    (24) VARL3 -> . IDV EQUALS OB VARL4 CB
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB VARL3

    IDV             shift and go to state 24

    VARL3                          shift and go to state 23

state 11

    (3) VARS -> VARI . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 25
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 12

    (8) VARF -> VARFSMALL . VARF3 PC
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 27

state 13

    (1) BOXES -> BOX OC VARS BLOCKS . METHODS CC
    (2) BOXES -> BOX OC VARS BLOCKS . CC
    (59) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (60) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (61) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC METHODS
    (63) METHODS2 -> . RECURSIVEBOX
    (64) METHODS2 -> . VOIDBOX
    (65) METHODS2 -> . VARIBOX
    (66) METHODS2 -> . VARFBOX
    (67) METHODS2 -> . VARSBOX
    (68) METHODS2 -> . VARLBOX

    CC              shift and go to state 30
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS                        shift and go to state 29
    METHODS2                       shift and go to state 36

state 14

    (28) BLOCKS -> MAINBOX . OP CP OC BLOCKS2 CC

    OP              shift and go to state 37


state 15

    (29) BLOCKS -> OC . CC

    CC              shift and go to state 38


state 16

    (14) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (15) VARI3 -> IDV . EQUALS INT
    (16) VARI3 -> IDV . COMMA VARI3
    (17) VARI3 -> IDV .

    EQUALS          shift and go to state 40
    COMMA           shift and go to state 39
    PC              reduce using rule 17 (VARI3 -> IDV .)


state 17

    (13) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 41


state 18

    (18) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 42


state 19

    (19) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (20) VARST3 -> IDV . EQUALS STRING
    (21) VARST3 -> IDV . COMMA VARST3
    (22) VARST3 -> IDV .

    EQUALS          shift and go to state 44
    COMMA           shift and go to state 43
    PC              reduce using rule 22 (VARST3 -> IDV .)


state 20

    (4) VARS -> VARF VARS .

    MAINBOX         reduce using rule 4 (VARS -> VARF VARS .)
    OC              reduce using rule 4 (VARS -> VARF VARS .)


state 21

    (5) VARS -> VARST VARS .

    MAINBOX         reduce using rule 5 (VARS -> VARST VARS .)
    OC              reduce using rule 5 (VARS -> VARST VARS .)


state 22

    (6) VARS -> VARL VARS .

    MAINBOX         reduce using rule 6 (VARS -> VARL VARS .)
    OC              reduce using rule 6 (VARS -> VARL VARS .)


state 23

    (23) VARL -> VARLSMALL VARL3 . PC

    PC              shift and go to state 45


state 24

    (24) VARL3 -> IDV . EQUALS OB VARL4 CB
    (25) VARL3 -> IDV . EQUALS OB VARL4 CB VARL3

    EQUALS          shift and go to state 46


state 25

    (3) VARS -> VARI VARS .

    MAINBOX         reduce using rule 3 (VARS -> VARI VARS .)
    OC              reduce using rule 3 (VARS -> VARI VARS .)


state 26

    (9) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> IDV . EQUALS FLOAT
    (11) VARF3 -> IDV . COMMA VARF3
    (12) VARF3 -> IDV .

    EQUALS          shift and go to state 48
    COMMA           shift and go to state 47
    PC              reduce using rule 12 (VARF3 -> IDV .)


state 27

    (8) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 49


state 28

    (63) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 63 (METHODS2 -> RECURSIVEBOX .)


state 29

    (1) BOXES -> BOX OC VARS BLOCKS METHODS . CC

    CC              shift and go to state 50


state 30

    (2) BOXES -> BOX OC VARS BLOCKS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC VARS BLOCKS CC .)


state 31

    (65) METHODS2 -> VARIBOX .

    IDM             reduce using rule 65 (METHODS2 -> VARIBOX .)


state 32

    (68) METHODS2 -> VARLBOX .

    IDM             reduce using rule 68 (METHODS2 -> VARLBOX .)


state 33

    (66) METHODS2 -> VARFBOX .

    IDM             reduce using rule 66 (METHODS2 -> VARFBOX .)


state 34

    (67) METHODS2 -> VARSBOX .

    IDM             reduce using rule 67 (METHODS2 -> VARSBOX .)


state 35

    (64) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 64 (METHODS2 -> VOIDBOX .)


state 36

    (59) METHODS -> METHODS2 . IDM OP METHODS3 CP OC BLOCKS2 CC
    (60) METHODS -> METHODS2 . IDM OP METHODS3 CP OC CC
    (61) METHODS -> METHODS2 . IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (62) METHODS -> METHODS2 . IDM OP METHODS3 CP OC CC METHODS

    IDM             shift and go to state 51


state 37

    (28) BLOCKS -> MAINBOX OP . CP OC BLOCKS2 CC

    CP              shift and go to state 52


state 38

    (29) BLOCKS -> OC CC .

    CC              reduce using rule 29 (BLOCKS -> OC CC .)
    RECURSIVEBOX    reduce using rule 29 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 29 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 29 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 29 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 29 (BLOCKS -> OC CC .)
    VARLBOX         reduce using rule 29 (BLOCKS -> OC CC .)


state 39

    (16) VARI3 -> IDV COMMA . VARI3
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 53

state 40

    (14) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (15) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 54


state 41

    (13) VARI -> VARISMALL VARI3 PC .

    VARISMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARLSMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    OC              reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)


state 42

    (18) VARST -> VARSTSMALL VARST3 PC .

    VARISMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARSTSMALL      reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARLSMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    OC              reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)


state 43

    (21) VARST3 -> IDV COMMA . VARST3
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 55

state 44

    (19) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (20) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 56


state 45

    (23) VARL -> VARLSMALL VARL3 PC .

    VARISMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARFSMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARSTSMALL      reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARLSMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    MAINBOX         reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    OC              reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)


state 46

    (24) VARL3 -> IDV EQUALS . OB VARL4 CB
    (25) VARL3 -> IDV EQUALS . OB VARL4 CB VARL3

    OB              shift and go to state 57


state 47

    (11) VARF3 -> IDV COMMA . VARF3
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 58

state 48

    (9) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (10) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 59


state 49

    (8) VARF -> VARFSMALL VARF3 PC .

    VARISMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARFSMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARSTSMALL      reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARLSMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    MAINBOX         reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    OC              reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)


state 50

    (1) BOXES -> BOX OC VARS BLOCKS METHODS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC VARS BLOCKS METHODS CC .)


state 51

    (59) METHODS -> METHODS2 IDM . OP METHODS3 CP OC BLOCKS2 CC
    (60) METHODS -> METHODS2 IDM . OP METHODS3 CP OC CC
    (61) METHODS -> METHODS2 IDM . OP METHODS3 CP OC BLOCKS2 CC METHODS
    (62) METHODS -> METHODS2 IDM . OP METHODS3 CP OC CC METHODS

    OP              shift and go to state 60


state 52

    (28) BLOCKS -> MAINBOX OP CP . OC BLOCKS2 CC

    OC              shift and go to state 61


state 53

    (16) VARI3 -> IDV COMMA VARI3 .

    PC              reduce using rule 16 (VARI3 -> IDV COMMA VARI3 .)


state 54

    (14) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (15) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 62
    PC              reduce using rule 15 (VARI3 -> IDV EQUALS INT .)


state 55

    (21) VARST3 -> IDV COMMA VARST3 .

    PC              reduce using rule 21 (VARST3 -> IDV COMMA VARST3 .)


state 56

    (19) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (20) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 63
    PC              reduce using rule 20 (VARST3 -> IDV EQUALS STRING .)


state 57

    (24) VARL3 -> IDV EQUALS OB . VARL4 CB
    (25) VARL3 -> IDV EQUALS OB . VARL4 CB VARL3
    (26) VARL4 -> . CTE
    (27) VARL4 -> . CTE COMMA VARL4
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    VARL4                          shift and go to state 65
    CTE                            shift and go to state 68

state 58

    (11) VARF3 -> IDV COMMA VARF3 .

    PC              reduce using rule 11 (VARF3 -> IDV COMMA VARF3 .)


state 59

    (9) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (10) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 70
    PC              reduce using rule 10 (VARF3 -> IDV EQUALS FLOAT .)


state 60

    (59) METHODS -> METHODS2 IDM OP . METHODS3 CP OC BLOCKS2 CC
    (60) METHODS -> METHODS2 IDM OP . METHODS3 CP OC CC
    (61) METHODS -> METHODS2 IDM OP . METHODS3 CP OC BLOCKS2 CC METHODS
    (62) METHODS -> METHODS2 IDM OP . METHODS3 CP OC CC METHODS
    (69) METHODS3 -> . PARAM COMMA METHODS3
    (70) METHODS3 -> . PARAM
    (71) METHODS3 -> .
    (54) PARAM -> . PARAM2 IDV
    (55) PARAM2 -> . VARISMALL
    (56) PARAM2 -> . VARSTSMALL
    (57) PARAM2 -> . VARFSMALL
    (58) PARAM2 -> . VARLSMALL

    CP              reduce using rule 71 (METHODS3 -> .)
    VARISMALL       shift and go to state 72
    VARSTSMALL      shift and go to state 73
    VARFSMALL       shift and go to state 75
    VARLSMALL       shift and go to state 71

    PARAM                          shift and go to state 74
    PARAM2                         shift and go to state 76
    METHODS3                       shift and go to state 77

state 61

    (28) BLOCKS -> MAINBOX OP CP OC . BLOCKS2 CC
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
