Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
seen_ARRAY_CTE       : 79 104 109
seen_ARRAY_LIMIT     : 15
seen_CC_ELSE         : 49 50
seen_CC_IF           : 44 45
seen_CP_LOOP1        : 126 128
seen_CP_LOOP2        : 127 129
seen_CP_LOOPIF       : 141 142
seen_ELSE            : 48
seen_EXPF            : 82 83
seen_EXPRESSION_ARRAY : 109 110
seen_EXP_SAY         : 115 116
seen_FLOAT           : 101
seen_FLOAT_LOOP      : 134
seen_ID              : 103 104
seen_IDM             : 66 67
seen_ID_ASSIGNATION  : 79 80
seen_INT             : 100
seen_INT_LOOP        : 133
seen_LOOP            : 126 127 128 129
seen_LOOPIF          : 141 142
seen_OC_IF           : 42 43 44 45
seen_OPER            : 83
seen_OP_TERM         : 94
seen_STM             : 53
seen_STRING          : 102
seen_TERM            : 89
seen_TERMF           : 88 89
seen_VAR_LOOP        : 126 127 128 129
seen_globalvars      : 1 2
seen_methods         : 1 2
start_ARRAY          : 79 104

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> . BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX . OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC . before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (3) before_vars -> .

    VARISMALL       reduce using rule 3 (before_vars -> .)
    VARFSMALL       reduce using rule 3 (before_vars -> .)
    VARSTSMALL      reduce using rule 3 (before_vars -> .)
    RECURSIVEBOX    reduce using rule 3 (before_vars -> .)
    VOIDBOX         reduce using rule 3 (before_vars -> .)
    VARIBOX         reduce using rule 3 (before_vars -> .)
    VARFBOX         reduce using rule 3 (before_vars -> .)
    VARSBOX         reduce using rule 3 (before_vars -> .)
    MAINBOX         reduce using rule 3 (before_vars -> .)

    before_vars                    shift and go to state 4

state 4

    (1) BOXES -> BOX OC before_vars . VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC before_vars . VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> .
    (18) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (23) VARST -> . VARSTSMALL VARST3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 10
    VARFSMALL       shift and go to state 11
    VARSTSMALL      shift and go to state 8

    VARS                           shift and go to state 5
    VARF                           shift and go to state 6
    VARST                          shift and go to state 9
    VARI                           shift and go to state 7

state 5

    (1) BOXES -> BOX OC before_vars VARS . seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC before_vars VARS . seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
    (4) seen_globalvars -> .

    RECURSIVEBOX    reduce using rule 4 (seen_globalvars -> .)
    VOIDBOX         reduce using rule 4 (seen_globalvars -> .)
    VARIBOX         reduce using rule 4 (seen_globalvars -> .)
    VARFBOX         reduce using rule 4 (seen_globalvars -> .)
    VARSBOX         reduce using rule 4 (seen_globalvars -> .)
    MAINBOX         reduce using rule 4 (seen_globalvars -> .)

    seen_globalvars                shift and go to state 12

state 6

    (7) VARS -> VARF . VARS
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> .
    (18) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (23) VARST -> . VARSTSMALL VARST3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    CC              reduce using rule 9 (VARS -> .)
    RETURNW         reduce using rule 9 (VARS -> .)
    LOOPW           reduce using rule 9 (VARS -> .)
    LOOPIFW         reduce using rule 9 (VARS -> .)
    IF              reduce using rule 9 (VARS -> .)
    ASKUSER         reduce using rule 9 (VARS -> .)
    SAYW            reduce using rule 9 (VARS -> .)
    CALLBOXW        reduce using rule 9 (VARS -> .)
    IDV             reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 10
    VARFSMALL       shift and go to state 11
    VARSTSMALL      shift and go to state 8

    VARS                           shift and go to state 13
    VARF                           shift and go to state 6
    VARST                          shift and go to state 9
    VARI                           shift and go to state 7

state 7

    (6) VARS -> VARI . VARS
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> .
    (18) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (23) VARST -> . VARSTSMALL VARST3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    CC              reduce using rule 9 (VARS -> .)
    RETURNW         reduce using rule 9 (VARS -> .)
    LOOPW           reduce using rule 9 (VARS -> .)
    LOOPIFW         reduce using rule 9 (VARS -> .)
    IF              reduce using rule 9 (VARS -> .)
    ASKUSER         reduce using rule 9 (VARS -> .)
    SAYW            reduce using rule 9 (VARS -> .)
    CALLBOXW        reduce using rule 9 (VARS -> .)
    IDV             reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 10
    VARFSMALL       shift and go to state 11
    VARSTSMALL      shift and go to state 8

    VARS                           shift and go to state 14
    VARF                           shift and go to state 6
    VARST                          shift and go to state 9
    VARI                           shift and go to state 7

state 8

    (23) VARST -> VARSTSMALL . VARST3 PC
    (24) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (25) VARST3 -> . IDV EQUALS STRING
    (26) VARST3 -> . IDV VAR_ARRAY COMMA VARST3
    (27) VARST3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 16

    VARST3                         shift and go to state 15

state 9

    (8) VARS -> VARST . VARS
    (6) VARS -> . VARI VARS
    (7) VARS -> . VARF VARS
    (8) VARS -> . VARST VARS
    (9) VARS -> .
    (18) VARI -> . VARISMALL VARI3 PC
    (10) VARF -> . VARFSMALL VARF3 PC
    (23) VARST -> . VARSTSMALL VARST3 PC

    RECURSIVEBOX    reduce using rule 9 (VARS -> .)
    VOIDBOX         reduce using rule 9 (VARS -> .)
    VARIBOX         reduce using rule 9 (VARS -> .)
    VARFBOX         reduce using rule 9 (VARS -> .)
    VARSBOX         reduce using rule 9 (VARS -> .)
    MAINBOX         reduce using rule 9 (VARS -> .)
    CC              reduce using rule 9 (VARS -> .)
    RETURNW         reduce using rule 9 (VARS -> .)
    LOOPW           reduce using rule 9 (VARS -> .)
    LOOPIFW         reduce using rule 9 (VARS -> .)
    IF              reduce using rule 9 (VARS -> .)
    ASKUSER         reduce using rule 9 (VARS -> .)
    SAYW            reduce using rule 9 (VARS -> .)
    CALLBOXW        reduce using rule 9 (VARS -> .)
    IDV             reduce using rule 9 (VARS -> .)
    VARISMALL       shift and go to state 10
    VARFSMALL       shift and go to state 11
    VARSTSMALL      shift and go to state 8

    VARS                           shift and go to state 17
    VARF                           shift and go to state 6
    VARST                          shift and go to state 9
    VARI                           shift and go to state 7

state 10

    (18) VARI -> VARISMALL . VARI3 PC
    (19) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (20) VARI3 -> . IDV EQUALS INT
    (21) VARI3 -> . IDV VAR_ARRAY COMMA VARI3
    (22) VARI3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 18

    VARI3                          shift and go to state 19

state 11

    (10) VARF -> VARFSMALL . VARF3 PC
    (11) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> . IDV EQUALS FLOAT
    (13) VARF3 -> . IDV VAR_ARRAY COMMA VARF3
    (14) VARF3 -> . IDV VAR_ARRAY

    IDV             shift and go to state 20

    VARF3                          shift and go to state 21

state 12

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars . METHODS seen_methods MAINBOX OP CP BLOCKS CC
    (2) BOXES -> BOX OC before_vars VARS seen_globalvars . seen_methods MAINBOX OP CP BLOCKS CC
    (66) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
    (67) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
    (5) seen_methods -> .
    (70) METHODS2 -> . RECURSIVEBOX
    (71) METHODS2 -> . VOIDBOX
    (72) METHODS2 -> . VARIBOX
    (73) METHODS2 -> . VARFBOX
    (74) METHODS2 -> . VARSBOX

    MAINBOX         reduce using rule 5 (seen_methods -> .)
    RECURSIVEBOX    shift and go to state 22
    VOIDBOX         shift and go to state 28
    VARIBOX         shift and go to state 27
    VARFBOX         shift and go to state 25
    VARSBOX         shift and go to state 26

    seen_methods                   shift and go to state 24
    METHODS2                       shift and go to state 29
    METHODS                        shift and go to state 23

state 13

    (7) VARS -> VARF VARS .

    RECURSIVEBOX    reduce using rule 7 (VARS -> VARF VARS .)
    VOIDBOX         reduce using rule 7 (VARS -> VARF VARS .)
    VARIBOX         reduce using rule 7 (VARS -> VARF VARS .)
    VARFBOX         reduce using rule 7 (VARS -> VARF VARS .)
    VARSBOX         reduce using rule 7 (VARS -> VARF VARS .)
    MAINBOX         reduce using rule 7 (VARS -> VARF VARS .)
    CC              reduce using rule 7 (VARS -> VARF VARS .)
    RETURNW         reduce using rule 7 (VARS -> VARF VARS .)
    LOOPW           reduce using rule 7 (VARS -> VARF VARS .)
    LOOPIFW         reduce using rule 7 (VARS -> VARF VARS .)
    IF              reduce using rule 7 (VARS -> VARF VARS .)
    ASKUSER         reduce using rule 7 (VARS -> VARF VARS .)
    SAYW            reduce using rule 7 (VARS -> VARF VARS .)
    CALLBOXW        reduce using rule 7 (VARS -> VARF VARS .)
    IDV             reduce using rule 7 (VARS -> VARF VARS .)


state 14

    (6) VARS -> VARI VARS .

    RECURSIVEBOX    reduce using rule 6 (VARS -> VARI VARS .)
    VOIDBOX         reduce using rule 6 (VARS -> VARI VARS .)
    VARIBOX         reduce using rule 6 (VARS -> VARI VARS .)
    VARFBOX         reduce using rule 6 (VARS -> VARI VARS .)
    VARSBOX         reduce using rule 6 (VARS -> VARI VARS .)
    MAINBOX         reduce using rule 6 (VARS -> VARI VARS .)
    CC              reduce using rule 6 (VARS -> VARI VARS .)
    RETURNW         reduce using rule 6 (VARS -> VARI VARS .)
    LOOPW           reduce using rule 6 (VARS -> VARI VARS .)
    LOOPIFW         reduce using rule 6 (VARS -> VARI VARS .)
    IF              reduce using rule 6 (VARS -> VARI VARS .)
    ASKUSER         reduce using rule 6 (VARS -> VARI VARS .)
    SAYW            reduce using rule 6 (VARS -> VARI VARS .)
    CALLBOXW        reduce using rule 6 (VARS -> VARI VARS .)
    IDV             reduce using rule 6 (VARS -> VARI VARS .)


state 15

    (23) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 30


state 16

    (24) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (25) VARST3 -> IDV . EQUALS STRING
    (26) VARST3 -> IDV . VAR_ARRAY COMMA VARST3
    (27) VARST3 -> IDV . VAR_ARRAY
    (15) VAR_ARRAY -> . OB seen_ARRAY_LIMIT CB VAR_ARRAY
    (16) VAR_ARRAY -> .

    EQUALS          shift and go to state 31
    OB              shift and go to state 32
    COMMA           reduce using rule 16 (VAR_ARRAY -> .)
    PC              reduce using rule 16 (VAR_ARRAY -> .)

    VAR_ARRAY                      shift and go to state 33

state 17

    (8) VARS -> VARST VARS .

    RECURSIVEBOX    reduce using rule 8 (VARS -> VARST VARS .)
    VOIDBOX         reduce using rule 8 (VARS -> VARST VARS .)
    VARIBOX         reduce using rule 8 (VARS -> VARST VARS .)
    VARFBOX         reduce using rule 8 (VARS -> VARST VARS .)
    VARSBOX         reduce using rule 8 (VARS -> VARST VARS .)
    MAINBOX         reduce using rule 8 (VARS -> VARST VARS .)
    CC              reduce using rule 8 (VARS -> VARST VARS .)
    RETURNW         reduce using rule 8 (VARS -> VARST VARS .)
    LOOPW           reduce using rule 8 (VARS -> VARST VARS .)
    LOOPIFW         reduce using rule 8 (VARS -> VARST VARS .)
    IF              reduce using rule 8 (VARS -> VARST VARS .)
    ASKUSER         reduce using rule 8 (VARS -> VARST VARS .)
    SAYW            reduce using rule 8 (VARS -> VARST VARS .)
    CALLBOXW        reduce using rule 8 (VARS -> VARST VARS .)
    IDV             reduce using rule 8 (VARS -> VARST VARS .)


state 18

    (19) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (20) VARI3 -> IDV . EQUALS INT
    (21) VARI3 -> IDV . VAR_ARRAY COMMA VARI3
    (22) VARI3 -> IDV . VAR_ARRAY
    (15) VAR_ARRAY -> . OB seen_ARRAY_LIMIT CB VAR_ARRAY
    (16) VAR_ARRAY -> .

    EQUALS          shift and go to state 34
    OB              shift and go to state 32
    COMMA           reduce using rule 16 (VAR_ARRAY -> .)
    PC              reduce using rule 16 (VAR_ARRAY -> .)

    VAR_ARRAY                      shift and go to state 35

state 19

    (18) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 36


state 20

    (11) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (12) VARF3 -> IDV . EQUALS FLOAT
    (13) VARF3 -> IDV . VAR_ARRAY COMMA VARF3
    (14) VARF3 -> IDV . VAR_ARRAY
    (15) VAR_ARRAY -> . OB seen_ARRAY_LIMIT CB VAR_ARRAY
    (16) VAR_ARRAY -> .

    EQUALS          shift and go to state 37
    OB              shift and go to state 32
    COMMA           reduce using rule 16 (VAR_ARRAY -> .)
    PC              reduce using rule 16 (VAR_ARRAY -> .)

    VAR_ARRAY                      shift and go to state 38

state 21

    (10) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 39


state 22

    (70) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 70 (METHODS2 -> RECURSIVEBOX .)


state 23

    (1) BOXES -> BOX OC before_vars VARS seen_globalvars METHODS . seen_methods MAINBOX OP CP BLOCKS CC
    (5) seen_methods -> .

    MAINBOX         reduce using rule 5 (seen_methods -> .)

    seen_methods                   shift and go to state 40

state 24

    (2) BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods . MAINBOX OP CP BLOCKS CC

    MAINBOX         shift and go to state 41


state 25

    (73) METHODS2 -> VARFBOX .

    IDM             reduce using rule 73 (METHODS2 -> VARFBOX .)


state 26

    (74) METHODS2 -> VARSBOX .

    IDM             reduce using rule 74 (METHODS2 -> VARSBOX .)


state 27

    (72) METHODS2 -> VARIBOX .

    IDM             reduce using rule 72 (METHODS2 -> VARIBOX .)


state 28

    (71) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 71 (METHODS2 -> VOIDBOX .)


state 29

    (66) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
    (67) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
    (69) seen_IDM -> . IDM

    IDM             shift and go to state 43

    seen_IDM                       shift and go to state 42

state 30

    (23) VARST -> VARSTSMALL VARST3 PC .

    VARISMALL       reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 23 (VARST -> VARSTSMALL VARST3 PC .)
