Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 52    CONDITION2 -> ELSE OC CC
Rule 53    STM -> EXPRESSION STM2 EXPRESSION
Rule 54    STM -> EXPRESSION
Rule 55    STM2 -> GT
Rule 56    STM2 -> GTE
Rule 57    STM2 -> LT
Rule 58    STM2 -> LTE
Rule 59    STM2 -> DOUBLEEQUALS
Rule 60    STM2 -> LTGT
Rule 61    PARAM -> PARAM2 IDV
Rule 62    PARAM2 -> VARISMALL
Rule 63    PARAM2 -> VARSTSMALL
Rule 64    PARAM2 -> VARFSMALL
Rule 65    PARAM2 -> VARLSMALL
Rule 66    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS
Rule 67    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
Rule 68    seen_IDM -> IDM
Rule 69    METHODS2 -> RECURSIVEBOX
Rule 70    METHODS2 -> VOIDBOX
Rule 71    METHODS2 -> VARIBOX
Rule 72    METHODS2 -> VARFBOX
Rule 73    METHODS2 -> VARSBOX
Rule 74    METHODS2 -> VARLBOX
Rule 75    METHODS3 -> PARAM COMMA METHODS3
Rule 76    METHODS3 -> PARAM
Rule 77    METHODS3 -> <empty>
Rule 78    RETURN -> RETURNW EQUALS PC
Rule 79    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 80    EXPRESSION -> OPER seen_EXPF
Rule 81    EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION
Rule 82    seen_EXPF -> <empty>
Rule 83    seen_OPER -> PLUS
Rule 84    seen_OPER -> MINUS
Rule 85    OPER -> TERM seen_TERMF
Rule 86    OPER -> TERM seen_TERMF seen_TERM OPER
Rule 87    seen_TERMF -> <empty>
Rule 88    seen_TERM -> MULTIPLY
Rule 89    seen_TERM -> DIVISION
Rule 90    TERM -> OP seen_OP_TERM EXPRESSION CP
Rule 91    TERM -> TERM2
Rule 92    seen_OP_TERM -> <empty>
Rule 93    TERM2 -> CTE
Rule 94    TERM2 -> PLUS CTE
Rule 95    TERM2 -> MINUS CTE
Rule 96    CTE -> INT seen_INT
Rule 97    CTE -> FLOAT seen_FLOAT
Rule 98    CTE -> STRING seen_STRING
Rule 99    CTE -> seen_ID
Rule 100   seen_INT -> <empty>
Rule 101   seen_FLOAT -> <empty>
Rule 102   seen_STRING -> <empty>
Rule 103   seen_ID -> IDV
Rule 104   seen_ID -> IDV OB INT CB
Rule 105   CTEL -> INT
Rule 106   CTEL -> FLOAT
Rule 107   CTEL -> STRING
Rule 108   CTEL -> IDV
Rule 109   CTEL -> IDV OB INT CB
Rule 110   CTEL2 -> CTEL CB seen_CB
Rule 111   CTEL2 -> CTEL COMMA CTEL2
Rule 112   CTEL2 -> CB seen_CB
Rule 113   seen_OB -> <empty>
Rule 114   seen_CB -> <empty>
Rule 115   SAY -> SAYW OP CONCAT CP PC
Rule 116   CONCAT -> EXPRESSION DOT CONCAT
Rule 117   CONCAT -> EXPRESSION
Rule 118   ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 119   CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC
Rule 120   PARAMETERS -> EXPRESSION COMMA PARAMETERS
Rule 121   PARAMETERS -> EXPRESSION
Rule 122   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
Rule 123   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
Rule 124   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
Rule 125   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
Rule 126   LOOP2 -> INT
Rule 127   LOOP2 -> FLOAT
Rule 128   LOOP3 -> PLUS
Rule 129   LOOP3 -> MINUS
Rule 130   LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
Rule 131   LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC

Terminals, with rules where they appear

ASKUSER              : 118
BOX                  : 1 2
BY                   : 122 124
CALLBOXW             : 119
CB                   : 25 26 104 109 110 112
CC                   : 1 2 32 33 34 35 46 47 48 49 51 52 122 123 124 125 130 131
COMMA                : 10 12 15 17 20 22 26 27 30 75 111 118 119 120
CP                   : 1 2 46 47 48 49 66 67 90 115 118 119 122 123 124 125 130 131
DIVISION             : 89
DOT                  : 116
DOUBLEEQUALS         : 59
ELSE                 : 51 52
EQUALS               : 10 11 15 16 20 21 25 26 78 79
FLOAT                : 10 11 97 106 127
FROM                 : 122 123 124 125
GT                   : 55
GTE                  : 56
IDM                  : 68 119
IDV                  : 10 11 12 13 15 16 17 18 20 21 22 23 25 26 27 28 61 79 103 104 108 109 118 122 123 124 125
IF                   : 46 47 48 49
INT                  : 15 16 96 104 105 109 126
LOOPIFW              : 130 131
LOOPW                : 122 123 124 125
LT                   : 57
LTE                  : 58
LTGT                 : 60
MAINBOX              : 1 2
MINUS                : 84 95 129
MULTIPLY             : 88
OB                   : 25 26 104 109
OC                   : 1 2 32 33 34 35 46 47 48 49 51 52 122 123 124 125 130 131
OP                   : 1 2 46 47 48 49 66 67 90 115 118 119 122 123 124 125 130 131
PC                   : 9 14 19 24 78 79 115 118 119
PLUS                 : 83 94 128
RECURSIVEBOX         : 69
RETURNW              : 78
SAYW                 : 115
STRING               : 20 21 98 107 118
TO                   : 122 123 124 125
VARFBOX              : 72
VARFSMALL            : 9 64
VARIBOX              : 71
VARISMALL            : 14 62
VARLBOX              : 74
VARLSMALL            : 24 65
VARSBOX              : 73
VARSTSMALL           : 19 63
VOIDBOX              : 70
error                : 

Nonterminals, with rules where they appear

ASK                  : 43
ASSIGNATION          : 39
BLOCKS               : 1 2 66 67
BLOCKS2              : 32 34 37 46 48 51 122 123 130
BOXES                : 0
CALLBOX              : 45
CODE                 : 36 37
CONCAT               : 115 116
CONDITION            : 42
CONDITION2           : 46 47
CTE                  : 93 94 95
CTEL                 : 29 30 110 111
CTEL2                : 111
EXPRESSION           : 53 53 54 79 81 90 116 117 120 121 130 131
LOOP                 : 40
LOOP2                : 122 122 122 123 123 124 124 124 125 125
LOOP3                : 122 124
LOOPIF               : 41
METHODS              : 1 67
METHODS2             : 66 67
METHODS3             : 66 67 75
OPER                 : 80 81 86
PARAM                : 75 76
PARAM2               : 61
PARAMETERS           : 119 120
RETURN               : 38
SAY                  : 44
STM                  : 46 47 48 49
STM2                 : 53
TERM                 : 85 86
TERM2                : 91
VARF                 : 5
VARF3                : 9 10 12
VARI                 : 4
VARI3                : 14 15 17
VARL                 : 7
VARL3                : 24 26 27
VARL4                : 25 26 30
VARS                 : 1 2 4 5 6 7 32 33
VARST                : 6
VARST3               : 19 20 22
seen_CB              : 110 112
seen_EXPF            : 80 81
seen_FLOAT           : 97
seen_ID              : 99
seen_IDM             : 66 67
seen_INT             : 96
seen_OB              : 
seen_OC              : 46 47 48 49
seen_OPER            : 81
seen_OP_TERM         : 90
seen_STRING          : 98
seen_TERM            : 86
seen_TERMF           : 85 86
seen_globalvars      : 1 2

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC
    (2) BOXES -> . BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC
    (2) BOXES -> BOX . OC VARS seen_globalvars MAINBOX OP CP BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC
    (2) BOXES -> BOX OC . VARS seen_globalvars MAINBOX OP CP BLOCKS CC
    (4) VARS -> . VARI VARS
    (5) VARS -> . VARF VARS
    (6) VARS -> . VARST VARS
    (7) VARS -> . VARL VARS
    (8) VARS -> .
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 8 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 4
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 4

    (1) BOXES -> BOX OC VARS . seen_globalvars MAINBOX OP CP BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS . seen_globalvars MAINBOX OP CP BLOCKS CC
    (3) seen_globalvars -> .

    MAINBOX         reduce using rule 3 (seen_globalvars -> .)

    seen_globalvars                shift and go to state 13

state 5

    (5) VARS -> VARF . VARS
    (4) VARS -> . VARI VARS
    (5) VARS -> . VARF VARS
    (6) VARS -> . VARST VARS
    (7) VARS -> . VARL VARS
    (8) VARS -> .
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 8 (VARS -> .)
    CC              reduce using rule 8 (VARS -> .)
    RETURNW         reduce using rule 8 (VARS -> .)
    IDV             reduce using rule 8 (VARS -> .)
    LOOPW           reduce using rule 8 (VARS -> .)
    LOOPIFW         reduce using rule 8 (VARS -> .)
    IF              reduce using rule 8 (VARS -> .)
    ASKUSER         reduce using rule 8 (VARS -> .)
    SAYW            reduce using rule 8 (VARS -> .)
    CALLBOXW        reduce using rule 8 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 14
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 6

    (7) VARS -> VARL . VARS
    (4) VARS -> . VARI VARS
    (5) VARS -> . VARF VARS
    (6) VARS -> . VARST VARS
    (7) VARS -> . VARL VARS
    (8) VARS -> .
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 8 (VARS -> .)
    CC              reduce using rule 8 (VARS -> .)
    RETURNW         reduce using rule 8 (VARS -> .)
    IDV             reduce using rule 8 (VARS -> .)
    LOOPW           reduce using rule 8 (VARS -> .)
    LOOPIFW         reduce using rule 8 (VARS -> .)
    IF              reduce using rule 8 (VARS -> .)
    ASKUSER         reduce using rule 8 (VARS -> .)
    SAYW            reduce using rule 8 (VARS -> .)
    CALLBOXW        reduce using rule 8 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 15
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 7

    (24) VARL -> VARLSMALL . VARL3 PC
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (27) VARL3 -> . IDV COMMA VARL3
    (28) VARL3 -> . IDV

    IDV             shift and go to state 17

    VARL3                          shift and go to state 16

state 8

    (4) VARS -> VARI . VARS
    (4) VARS -> . VARI VARS
    (5) VARS -> . VARF VARS
    (6) VARS -> . VARST VARS
    (7) VARS -> . VARL VARS
    (8) VARS -> .
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 8 (VARS -> .)
    CC              reduce using rule 8 (VARS -> .)
    RETURNW         reduce using rule 8 (VARS -> .)
    IDV             reduce using rule 8 (VARS -> .)
    LOOPW           reduce using rule 8 (VARS -> .)
    LOOPIFW         reduce using rule 8 (VARS -> .)
    IF              reduce using rule 8 (VARS -> .)
    ASKUSER         reduce using rule 8 (VARS -> .)
    SAYW            reduce using rule 8 (VARS -> .)
    CALLBOXW        reduce using rule 8 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 18
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 9

    (19) VARST -> VARSTSMALL . VARST3 PC
    (20) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (21) VARST3 -> . IDV EQUALS STRING
    (22) VARST3 -> . IDV COMMA VARST3
    (23) VARST3 -> . IDV

    IDV             shift and go to state 20

    VARST3                         shift and go to state 19

state 10

    (6) VARS -> VARST . VARS
    (4) VARS -> . VARI VARS
    (5) VARS -> . VARF VARS
    (6) VARS -> . VARST VARS
    (7) VARS -> . VARL VARS
    (8) VARS -> .
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 8 (VARS -> .)
    CC              reduce using rule 8 (VARS -> .)
    RETURNW         reduce using rule 8 (VARS -> .)
    IDV             reduce using rule 8 (VARS -> .)
    LOOPW           reduce using rule 8 (VARS -> .)
    LOOPIFW         reduce using rule 8 (VARS -> .)
    IF              reduce using rule 8 (VARS -> .)
    ASKUSER         reduce using rule 8 (VARS -> .)
    SAYW            reduce using rule 8 (VARS -> .)
    CALLBOXW        reduce using rule 8 (VARS -> .)
    VARISMALL       shift and go to state 11
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 9
    VARLSMALL       shift and go to state 7

    VARS                           shift and go to state 21
    VARF                           shift and go to state 5
    VARST                          shift and go to state 10
    VARL                           shift and go to state 6
    VARI                           shift and go to state 8

state 11

    (14) VARI -> VARISMALL . VARI3 PC
    (15) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (16) VARI3 -> . IDV EQUALS INT
    (17) VARI3 -> . IDV COMMA VARI3
    (18) VARI3 -> . IDV

    IDV             shift and go to state 22

    VARI3                          shift and go to state 23

state 12

    (9) VARF -> VARFSMALL . VARF3 PC
    (10) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT
    (12) VARF3 -> . IDV COMMA VARF3
    (13) VARF3 -> . IDV

    IDV             shift and go to state 24

    VARF3                          shift and go to state 25

state 13

    (1) BOXES -> BOX OC VARS seen_globalvars . MAINBOX OP CP BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS seen_globalvars . MAINBOX OP CP BLOCKS CC

    MAINBOX         shift and go to state 26


state 14

    (5) VARS -> VARF VARS .

    MAINBOX         reduce using rule 5 (VARS -> VARF VARS .)
    CC              reduce using rule 5 (VARS -> VARF VARS .)
    RETURNW         reduce using rule 5 (VARS -> VARF VARS .)
    IDV             reduce using rule 5 (VARS -> VARF VARS .)
    LOOPW           reduce using rule 5 (VARS -> VARF VARS .)
    LOOPIFW         reduce using rule 5 (VARS -> VARF VARS .)
    IF              reduce using rule 5 (VARS -> VARF VARS .)
    ASKUSER         reduce using rule 5 (VARS -> VARF VARS .)
    SAYW            reduce using rule 5 (VARS -> VARF VARS .)
    CALLBOXW        reduce using rule 5 (VARS -> VARF VARS .)


state 15

    (7) VARS -> VARL VARS .

    MAINBOX         reduce using rule 7 (VARS -> VARL VARS .)
    CC              reduce using rule 7 (VARS -> VARL VARS .)
    RETURNW         reduce using rule 7 (VARS -> VARL VARS .)
    IDV             reduce using rule 7 (VARS -> VARL VARS .)
    LOOPW           reduce using rule 7 (VARS -> VARL VARS .)
    LOOPIFW         reduce using rule 7 (VARS -> VARL VARS .)
    IF              reduce using rule 7 (VARS -> VARL VARS .)
    ASKUSER         reduce using rule 7 (VARS -> VARL VARS .)
    SAYW            reduce using rule 7 (VARS -> VARL VARS .)
    CALLBOXW        reduce using rule 7 (VARS -> VARL VARS .)


state 16

    (24) VARL -> VARLSMALL VARL3 . PC

    PC              shift and go to state 27


state 17

    (25) VARL3 -> IDV . EQUALS OB VARL4 CB
    (26) VARL3 -> IDV . EQUALS OB VARL4 CB COMMA VARL3
    (27) VARL3 -> IDV . COMMA VARL3
    (28) VARL3 -> IDV .

    EQUALS          shift and go to state 28
    COMMA           shift and go to state 29
    PC              reduce using rule 28 (VARL3 -> IDV .)


state 18

    (4) VARS -> VARI VARS .

    MAINBOX         reduce using rule 4 (VARS -> VARI VARS .)
    CC              reduce using rule 4 (VARS -> VARI VARS .)
    RETURNW         reduce using rule 4 (VARS -> VARI VARS .)
    IDV             reduce using rule 4 (VARS -> VARI VARS .)
    LOOPW           reduce using rule 4 (VARS -> VARI VARS .)
    LOOPIFW         reduce using rule 4 (VARS -> VARI VARS .)
    IF              reduce using rule 4 (VARS -> VARI VARS .)
    ASKUSER         reduce using rule 4 (VARS -> VARI VARS .)
    SAYW            reduce using rule 4 (VARS -> VARI VARS .)
    CALLBOXW        reduce using rule 4 (VARS -> VARI VARS .)


state 19

    (19) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 30


state 20

    (20) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (21) VARST3 -> IDV . EQUALS STRING
    (22) VARST3 -> IDV . COMMA VARST3
    (23) VARST3 -> IDV .

    EQUALS          shift and go to state 32
    COMMA           shift and go to state 31
    PC              reduce using rule 23 (VARST3 -> IDV .)


state 21

    (6) VARS -> VARST VARS .

    MAINBOX         reduce using rule 6 (VARS -> VARST VARS .)
    CC              reduce using rule 6 (VARS -> VARST VARS .)
    RETURNW         reduce using rule 6 (VARS -> VARST VARS .)
    IDV             reduce using rule 6 (VARS -> VARST VARS .)
    LOOPW           reduce using rule 6 (VARS -> VARST VARS .)
    LOOPIFW         reduce using rule 6 (VARS -> VARST VARS .)
    IF              reduce using rule 6 (VARS -> VARST VARS .)
    ASKUSER         reduce using rule 6 (VARS -> VARST VARS .)
    SAYW            reduce using rule 6 (VARS -> VARST VARS .)
    CALLBOXW        reduce using rule 6 (VARS -> VARST VARS .)


state 22

    (15) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (16) VARI3 -> IDV . EQUALS INT
    (17) VARI3 -> IDV . COMMA VARI3
    (18) VARI3 -> IDV .

    EQUALS          shift and go to state 34
    COMMA           shift and go to state 33
    PC              reduce using rule 18 (VARI3 -> IDV .)


state 23

    (14) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 35


state 24

    (10) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> IDV . EQUALS FLOAT
    (12) VARF3 -> IDV . COMMA VARF3
    (13) VARF3 -> IDV .

    EQUALS          shift and go to state 37
    COMMA           shift and go to state 36
    PC              reduce using rule 13 (VARF3 -> IDV .)


state 25

    (9) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 38


state 26

    (1) BOXES -> BOX OC VARS seen_globalvars MAINBOX . OP CP BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS seen_globalvars MAINBOX . OP CP BLOCKS CC

    OP              shift and go to state 39


state 27

    (24) VARL -> VARLSMALL VARL3 PC .

    VARISMALL       reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    VARFSMALL       reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    VARSTSMALL      reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    VARLSMALL       reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    MAINBOX         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    CC              reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    RETURNW         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    IDV             reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    LOOPW           reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    LOOPIFW         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    IF              reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    ASKUSER         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    SAYW            reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    CALLBOXW        reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)


state 28

    (25) VARL3 -> IDV EQUALS . OB VARL4 CB
    (26) VARL3 -> IDV EQUALS . OB VARL4 CB COMMA VARL3

    OB              shift and go to state 40


state 29

    (27) VARL3 -> IDV COMMA . VARL3
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (27) VARL3 -> . IDV COMMA VARL3
    (28) VARL3 -> . IDV

    IDV             shift and go to state 17

    VARL3                          shift and go to state 41

state 30

    (19) VARST -> VARSTSMALL VARST3 PC .

    VARISMALL       reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    VARSTSMALL      reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    VARLSMALL       reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    CC              reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    RETURNW         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    IDV             reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPW           reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPIFW         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    IF              reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    ASKUSER         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    SAYW            reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    CALLBOXW        reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)


state 31

    (22) VARST3 -> IDV COMMA . VARST3
    (20) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (21) VARST3 -> . IDV EQUALS STRING
    (22) VARST3 -> . IDV COMMA VARST3
    (23) VARST3 -> . IDV

    IDV             shift and go to state 20

    VARST3                         shift and go to state 42

state 32

    (20) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (21) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 43


state 33

    (17) VARI3 -> IDV COMMA . VARI3
    (15) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (16) VARI3 -> . IDV EQUALS INT
    (17) VARI3 -> . IDV COMMA VARI3
    (18) VARI3 -> . IDV

    IDV             shift and go to state 22

    VARI3                          shift and go to state 44

state 34

    (15) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (16) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 45


state 35

    (14) VARI -> VARISMALL VARI3 PC .

    VARISMALL       reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    VARLSMALL       reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    CC              reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    RETURNW         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    IDV             reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    LOOPW           reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    LOOPIFW         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    IF              reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    ASKUSER         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    SAYW            reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    CALLBOXW        reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)


state 36

    (12) VARF3 -> IDV COMMA . VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT
    (12) VARF3 -> . IDV COMMA VARF3
    (13) VARF3 -> . IDV

    IDV             shift and go to state 24

    VARF3                          shift and go to state 46

state 37

    (10) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (11) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 47
