Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 98    LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
Rule 99    LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
Rule 100   LOOP2 -> INT
Rule 101   LOOP2 -> FLOAT
Rule 102   LOOP3 -> PLUS
Rule 103   LOOP3 -> MINUS
Rule 104   LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
Rule 105   LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC

Terminals, with rules where they appear

ASKUSER              : 92
BOX                  : 1 2 3 4
BY                   : 96 98
CALLBOXW             : 93
CB                   : 25 26 88
CC                   : 1 2 3 4 29 30 42 43 44 45 46 47 61 62 96 97 98 99 104 105
COMMA                : 10 12 15 17 20 22 28 69 92 93 94
CP                   : 29 42 43 44 45 61 62 79 89 92 93 96 97 98 99 104 105
DIVISION             : 78
DOT                  : 90
DOUBLEEQUALS         : 54
ELSE                 : 46 47
EQUALS               : 10 11 15 16 20 21 25 26 71 72
FLOAT                : 10 11 85 101
FROM                 : 96 97 98 99
GT                   : 50
GTE                  : 51
IDM                  : 61 62 93
IDV                  : 10 11 12 13 15 16 17 18 20 21 22 23 25 26 56 72 87 88 92 96 97 98 99
IF                   : 42 43 44 45
INT                  : 15 16 84 88 100
LOOPIFW              : 104 105
LOOPW                : 96 97 98 99
LT                   : 52
LTE                  : 53
LTGT                 : 55
MAINBOX              : 29
MINUS                : 75 83 103
MULTIPLY             : 77
OB                   : 25 26 88
OC                   : 1 2 3 4 29 30 42 43 44 45 46 47 61 62 96 97 98 99 104 105
OP                   : 29 42 43 44 45 61 62 79 89 92 93 96 97 98 99 104 105
PC                   : 9 14 19 24 71 72 89 92 93
PLUS                 : 74 82 102
RECURSIVEBOX         : 63
RETURNW              : 71
SAYW                 : 89
STRING               : 20 21 86 92
TO                   : 96 97 98 99
VARFBOX              : 66
VARFSMALL            : 9 59
VARIBOX              : 65
VARISMALL            : 14 57
VARLBOX              : 68
VARLSMALL            : 24 60
VARSBOX              : 67
VARSTSMALL           : 19 58
VOIDBOX              : 64
error                : 

Nonterminals, with rules where they appear

ASK                  : 39
ASSIGNATION          : 35
BLOCKS               : 1 2 3 4
BLOCKS2              : 29 32 42 44 46 61 96 97 104
BOXES                : 0
CALLBOX              : 41
CODE                 : 31 32
CONCAT               : 89 90
CONDITION            : 38
CONDITION2           : 42 43
CTE                  : 27 28 81 82 83
EXPRESSION           : 48 48 49 72 74 75 79 90 91 94 95 104 105
LOOP                 : 36
LOOP2                : 96 96 96 97 97 98 98 98 99 99
LOOP3                : 96 98
LOOPIF               : 37
METHODS              : 1 2
METHODS2             : 61 62
METHODS3             : 61 62 69
OPER                 : 73 74 75 77 78
PARAM                : 69 70
PARAM2               : 56
PARAMETERS           : 93 94
RETURN               : 33
SAY                  : 40
STM                  : 42 43 44 45
STM2                 : 48
TERM                 : 76 77 78
TERM2                : 80
VARF                 : 6
VARF3                : 9 10 12
VARI                 : 5
VARI3                : 14 15 17
VARL                 : 8
VARL3                : 24 26
VARL4                : 25 26 28
VARS                 : 1 3 34
VARST                : 7
VARST3               : 19 20 22

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC VARS BLOCKS METHODS CC
    (2) BOXES -> . BOX OC BLOCKS METHODS CC
    (3) BOXES -> . BOX OC VARS BLOCKS CC
    (4) BOXES -> . BOX OC BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC VARS BLOCKS METHODS CC
    (2) BOXES -> BOX . OC BLOCKS METHODS CC
    (3) BOXES -> BOX . OC VARS BLOCKS CC
    (4) BOXES -> BOX . OC BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . VARS BLOCKS METHODS CC
    (2) BOXES -> BOX OC . BLOCKS METHODS CC
    (3) BOXES -> BOX OC . VARS BLOCKS CC
    (4) BOXES -> BOX OC . BLOCKS CC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (29) BLOCKS -> . MAINBOX OP CP OC BLOCKS2 CC
    (30) BLOCKS -> . OC CC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         shift and go to state 5
    OC              shift and go to state 15
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    BLOCKS                         shift and go to state 11
    VARS                           shift and go to state 4
    VARF                           shift and go to state 6
    VARST                          shift and go to state 12
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9

state 4

    (1) BOXES -> BOX OC VARS . BLOCKS METHODS CC
    (3) BOXES -> BOX OC VARS . BLOCKS CC
    (29) BLOCKS -> . MAINBOX OP CP OC BLOCKS2 CC
    (30) BLOCKS -> . OC CC

    MAINBOX         shift and go to state 5
    OC              shift and go to state 15

    BLOCKS                         shift and go to state 16

state 5

    (29) BLOCKS -> MAINBOX . OP CP OC BLOCKS2 CC

    OP              shift and go to state 17


state 6

    (6) VARS -> VARF .

    MAINBOX         reduce using rule 6 (VARS -> VARF .)
    OC              reduce using rule 6 (VARS -> VARF .)
    RETURNW         reduce using rule 6 (VARS -> VARF .)
    IDV             reduce using rule 6 (VARS -> VARF .)
    LOOPW           reduce using rule 6 (VARS -> VARF .)
    LOOPIFW         reduce using rule 6 (VARS -> VARF .)
    IF              reduce using rule 6 (VARS -> VARF .)
    ASKUSER         reduce using rule 6 (VARS -> VARF .)
    SAYW            reduce using rule 6 (VARS -> VARF .)
    CALLBOXW        reduce using rule 6 (VARS -> VARF .)
    VARISMALL       reduce using rule 6 (VARS -> VARF .)
    VARFSMALL       reduce using rule 6 (VARS -> VARF .)
    VARSTSMALL      reduce using rule 6 (VARS -> VARF .)
    VARLSMALL       reduce using rule 6 (VARS -> VARF .)
    CC              reduce using rule 6 (VARS -> VARF .)


state 7

    (8) VARS -> VARL .

    MAINBOX         reduce using rule 8 (VARS -> VARL .)
    OC              reduce using rule 8 (VARS -> VARL .)
    RETURNW         reduce using rule 8 (VARS -> VARL .)
    IDV             reduce using rule 8 (VARS -> VARL .)
    LOOPW           reduce using rule 8 (VARS -> VARL .)
    LOOPIFW         reduce using rule 8 (VARS -> VARL .)
    IF              reduce using rule 8 (VARS -> VARL .)
    ASKUSER         reduce using rule 8 (VARS -> VARL .)
    SAYW            reduce using rule 8 (VARS -> VARL .)
    CALLBOXW        reduce using rule 8 (VARS -> VARL .)
    VARISMALL       reduce using rule 8 (VARS -> VARL .)
    VARFSMALL       reduce using rule 8 (VARS -> VARL .)
    VARSTSMALL      reduce using rule 8 (VARS -> VARL .)
    VARLSMALL       reduce using rule 8 (VARS -> VARL .)
    CC              reduce using rule 8 (VARS -> VARL .)


state 8

    (24) VARL -> VARLSMALL . VARL3 PC
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB
    (26) VARL3 -> . IDV EQUALS OB VARL4 CB VARL3

    IDV             shift and go to state 19

    VARL3                          shift and go to state 18

state 9

    (5) VARS -> VARI .

    MAINBOX         reduce using rule 5 (VARS -> VARI .)
    OC              reduce using rule 5 (VARS -> VARI .)
    RETURNW         reduce using rule 5 (VARS -> VARI .)
    IDV             reduce using rule 5 (VARS -> VARI .)
    LOOPW           reduce using rule 5 (VARS -> VARI .)
    LOOPIFW         reduce using rule 5 (VARS -> VARI .)
    IF              reduce using rule 5 (VARS -> VARI .)
    ASKUSER         reduce using rule 5 (VARS -> VARI .)
    SAYW            reduce using rule 5 (VARS -> VARI .)
    CALLBOXW        reduce using rule 5 (VARS -> VARI .)
    VARISMALL       reduce using rule 5 (VARS -> VARI .)
    VARFSMALL       reduce using rule 5 (VARS -> VARI .)
    VARSTSMALL      reduce using rule 5 (VARS -> VARI .)
    VARLSMALL       reduce using rule 5 (VARS -> VARI .)
    CC              reduce using rule 5 (VARS -> VARI .)


state 10

    (19) VARST -> VARSTSMALL . VARST3 PC
    (20) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (21) VARST3 -> . IDV EQUALS STRING
    (22) VARST3 -> . IDV COMMA VARST3
    (23) VARST3 -> . IDV

    IDV             shift and go to state 21

    VARST3                         shift and go to state 20

state 11

    (2) BOXES -> BOX OC BLOCKS . METHODS CC
    (4) BOXES -> BOX OC BLOCKS . CC
    (61) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (63) METHODS2 -> . RECURSIVEBOX
    (64) METHODS2 -> . VOIDBOX
    (65) METHODS2 -> . VARIBOX
    (66) METHODS2 -> . VARFBOX
    (67) METHODS2 -> . VARSBOX
    (68) METHODS2 -> . VARLBOX

    CC              shift and go to state 24
    RECURSIVEBOX    shift and go to state 22
    VOIDBOX         shift and go to state 29
    VARIBOX         shift and go to state 25
    VARFBOX         shift and go to state 27
    VARSBOX         shift and go to state 28
    VARLBOX         shift and go to state 26

    METHODS2                       shift and go to state 30
    METHODS                        shift and go to state 23

state 12

    (7) VARS -> VARST .

    MAINBOX         reduce using rule 7 (VARS -> VARST .)
    OC              reduce using rule 7 (VARS -> VARST .)
    RETURNW         reduce using rule 7 (VARS -> VARST .)
    IDV             reduce using rule 7 (VARS -> VARST .)
    LOOPW           reduce using rule 7 (VARS -> VARST .)
    LOOPIFW         reduce using rule 7 (VARS -> VARST .)
    IF              reduce using rule 7 (VARS -> VARST .)
    ASKUSER         reduce using rule 7 (VARS -> VARST .)
    SAYW            reduce using rule 7 (VARS -> VARST .)
    CALLBOXW        reduce using rule 7 (VARS -> VARST .)
    VARISMALL       reduce using rule 7 (VARS -> VARST .)
    VARFSMALL       reduce using rule 7 (VARS -> VARST .)
    VARSTSMALL      reduce using rule 7 (VARS -> VARST .)
    VARLSMALL       reduce using rule 7 (VARS -> VARST .)
    CC              reduce using rule 7 (VARS -> VARST .)


state 13

    (14) VARI -> VARISMALL . VARI3 PC
    (15) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (16) VARI3 -> . IDV EQUALS INT
    (17) VARI3 -> . IDV COMMA VARI3
    (18) VARI3 -> . IDV

    IDV             shift and go to state 31

    VARI3                          shift and go to state 32

state 14

    (9) VARF -> VARFSMALL . VARF3 PC
    (10) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT
    (12) VARF3 -> . IDV COMMA VARF3
    (13) VARF3 -> . IDV

    IDV             shift and go to state 33

    VARF3                          shift and go to state 34

state 15

    (30) BLOCKS -> OC . CC

    CC              shift and go to state 35


state 16

    (1) BOXES -> BOX OC VARS BLOCKS . METHODS CC
    (3) BOXES -> BOX OC VARS BLOCKS . CC
    (61) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (63) METHODS2 -> . RECURSIVEBOX
    (64) METHODS2 -> . VOIDBOX
    (65) METHODS2 -> . VARIBOX
    (66) METHODS2 -> . VARFBOX
    (67) METHODS2 -> . VARSBOX
    (68) METHODS2 -> . VARLBOX

    CC              shift and go to state 37
    RECURSIVEBOX    shift and go to state 22
    VOIDBOX         shift and go to state 29
    VARIBOX         shift and go to state 25
    VARFBOX         shift and go to state 27
    VARSBOX         shift and go to state 28
    VARLBOX         shift and go to state 26

    METHODS                        shift and go to state 36
    METHODS2                       shift and go to state 30

state 17

    (29) BLOCKS -> MAINBOX OP . CP OC BLOCKS2 CC

    CP              shift and go to state 38


state 18

    (24) VARL -> VARLSMALL VARL3 . PC

    PC              shift and go to state 39


state 19

    (25) VARL3 -> IDV . EQUALS OB VARL4 CB
    (26) VARL3 -> IDV . EQUALS OB VARL4 CB VARL3

    EQUALS          shift and go to state 40


state 20

    (19) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 41


state 21

    (20) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (21) VARST3 -> IDV . EQUALS STRING
    (22) VARST3 -> IDV . COMMA VARST3
    (23) VARST3 -> IDV .

    EQUALS          shift and go to state 43
    COMMA           shift and go to state 42
    PC              reduce using rule 23 (VARST3 -> IDV .)


state 22

    (63) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 63 (METHODS2 -> RECURSIVEBOX .)


state 23

    (2) BOXES -> BOX OC BLOCKS METHODS . CC

    CC              shift and go to state 44


state 24

    (4) BOXES -> BOX OC BLOCKS CC .

    $end            reduce using rule 4 (BOXES -> BOX OC BLOCKS CC .)


state 25

    (65) METHODS2 -> VARIBOX .

    IDM             reduce using rule 65 (METHODS2 -> VARIBOX .)


state 26

    (68) METHODS2 -> VARLBOX .

    IDM             reduce using rule 68 (METHODS2 -> VARLBOX .)


state 27

    (66) METHODS2 -> VARFBOX .

    IDM             reduce using rule 66 (METHODS2 -> VARFBOX .)


state 28

    (67) METHODS2 -> VARSBOX .

    IDM             reduce using rule 67 (METHODS2 -> VARSBOX .)


state 29

    (64) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 64 (METHODS2 -> VOIDBOX .)


state 30

    (61) METHODS -> METHODS2 . IDM OP METHODS3 CP OC BLOCKS2 CC
    (62) METHODS -> METHODS2 . IDM OP METHODS3 CP OC CC

    IDM             shift and go to state 45


state 31

    (15) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (16) VARI3 -> IDV . EQUALS INT
    (17) VARI3 -> IDV . COMMA VARI3
    (18) VARI3 -> IDV .

    EQUALS          shift and go to state 47
    COMMA           shift and go to state 46
    PC              reduce using rule 18 (VARI3 -> IDV .)


state 32

    (14) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 48


state 33

    (10) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> IDV . EQUALS FLOAT
    (12) VARF3 -> IDV . COMMA VARF3
    (13) VARF3 -> IDV .

    EQUALS          shift and go to state 50
    COMMA           shift and go to state 49
    PC              reduce using rule 13 (VARF3 -> IDV .)


state 34

    (9) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 51


state 35

    (30) BLOCKS -> OC CC .

    CC              reduce using rule 30 (BLOCKS -> OC CC .)
    RECURSIVEBOX    reduce using rule 30 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 30 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 30 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 30 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 30 (BLOCKS -> OC CC .)
    VARLBOX         reduce using rule 30 (BLOCKS -> OC CC .)


state 36

    (1) BOXES -> BOX OC VARS BLOCKS METHODS . CC

    CC              shift and go to state 52


state 37

    (3) BOXES -> BOX OC VARS BLOCKS CC .

    $end            reduce using rule 3 (BOXES -> BOX OC VARS BLOCKS CC .)


state 38

    (29) BLOCKS -> MAINBOX OP CP . OC BLOCKS2 CC

    OC              shift and go to state 53


state 39

    (24) VARL -> VARLSMALL VARL3 PC .

    RETURNW         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    IDV             reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    LOOPW           reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    LOOPIFW         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    IF              reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    ASKUSER         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    SAYW            reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    CALLBOXW        reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    VARISMALL       reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    VARFSMALL       reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    VARSTSMALL      reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    VARLSMALL       reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    CC              reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    MAINBOX         reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)
    OC              reduce using rule 24 (VARL -> VARLSMALL VARL3 PC .)


state 40

    (25) VARL3 -> IDV EQUALS . OB VARL4 CB
    (26) VARL3 -> IDV EQUALS . OB VARL4 CB VARL3

    OB              shift and go to state 54


state 41

    (19) VARST -> VARSTSMALL VARST3 PC .

    RETURNW         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    IDV             reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPW           reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    LOOPIFW         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    IF              reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    ASKUSER         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    SAYW            reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    CALLBOXW        reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    VARISMALL       reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    VARSTSMALL      reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    VARLSMALL       reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    CC              reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)
    OC              reduce using rule 19 (VARST -> VARSTSMALL VARST3 PC .)


state 42

    (22) VARST3 -> IDV COMMA . VARST3
    (20) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (21) VARST3 -> . IDV EQUALS STRING
    (22) VARST3 -> . IDV COMMA VARST3
    (23) VARST3 -> . IDV

    IDV             shift and go to state 21

    VARST3                         shift and go to state 55

state 43

    (20) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (21) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 56


state 44

    (2) BOXES -> BOX OC BLOCKS METHODS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC BLOCKS METHODS CC .)


state 45

    (61) METHODS -> METHODS2 IDM . OP METHODS3 CP OC BLOCKS2 CC
    (62) METHODS -> METHODS2 IDM . OP METHODS3 CP OC CC

    OP              shift and go to state 57


state 46

    (17) VARI3 -> IDV COMMA . VARI3
    (15) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (16) VARI3 -> . IDV EQUALS INT
    (17) VARI3 -> . IDV COMMA VARI3
    (18) VARI3 -> . IDV

    IDV             shift and go to state 31

    VARI3                          shift and go to state 58

state 47

    (15) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (16) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 59


state 48

    (14) VARI -> VARISMALL VARI3 PC .

    RETURNW         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    IDV             reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    LOOPW           reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    LOOPIFW         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    IF              reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    ASKUSER         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    SAYW            reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    CALLBOXW        reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    VARISMALL       reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    VARLSMALL       reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    CC              reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)
    OC              reduce using rule 14 (VARI -> VARISMALL VARI3 PC .)


state 49

    (12) VARF3 -> IDV COMMA . VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (11) VARF3 -> . IDV EQUALS FLOAT
    (12) VARF3 -> . IDV COMMA VARF3
    (13) VARF3 -> . IDV

    IDV             shift and go to state 33

    VARF3                          shift and go to state 60

state 50

    (10) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (11) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 61


state 51

    (9) VARF -> VARFSMALL VARF3 PC .

    RETURNW         reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    IDV             reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    LOOPW           reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    LOOPIFW         reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    IF              reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    ASKUSER         reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    SAYW            reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    CALLBOXW        reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    VARISMALL       reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    VARFSMALL       reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    VARSTSMALL      reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    VARLSMALL       reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    CC              reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    MAINBOX         reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)
    OC              reduce using rule 9 (VARF -> VARFSMALL VARF3 PC .)


state 52

    (1) BOXES -> BOX OC VARS BLOCKS METHODS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC VARS BLOCKS METHODS CC .)


state 53

    (29) BLOCKS -> MAINBOX OP CP OC . BLOCKS2 CC
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
